seller,vehicle,country,address,id_annuncio,conditional_on_price,price,link_annuncio,vehicle_user_desc
Lombarda Motori Spa,SEAT Arona,IT,20900 Monza - Mb,2b8a6a3a-69ba-471a-ac1e-1eba3d5473a9,12,19340,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-style-metano-promo-rottamazione-metano-grigio-2b8a6a3a-69ba-471a-ac1e-1eba3d5473a9?cldtidx=1&cldtsrc=listPage,1.0 TGI Style - METANO PROMO ROTTAMAZIONE
Lombarda Motori Spa,SEAT Arona,IT,20900 Monza - Mb,912dff61-475d-48b8-8a92-411436d8e179,12,20570,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-fr-tgi-metano-promo-rottamazione-metano-bianco-912dff61-475d-48b8-8a92-411436d8e179?cldtidx=2&cldtsrc=listPage,1.0 TGI FR TGI - METANO PROMO ROTTAMAZIONE
Lombarda Motori spa,SEAT Arona,IT,20151 Milano - MI,13b6c2e6-a73c-4c5e-a219-397cc15005b5,12,20295,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-fr-promo-web-rottamazione-metano-rosso-13b6c2e6-a73c-4c5e-a219-397cc15005b5?cldtidx=3&cldtsrc=listPage,1.0 TGI FR PROMO WEB ROTTAMAZIONE
Bruno Auto srl,SEAT Arona,IT,22070 Cirimido - Como - CO,a5f0a9f6-b893-46a7-98d0-5a2bd7ef06aa,12,20499,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-90cv-xcellence-retrocamera-full-led-metano-bianco-a5f0a9f6-b893-46a7-98d0-5a2bd7ef06aa?cldtidx=4&cldtsrc=listPage,1.0 TGI 90CV XCELLENCE - RETROCAMERA - FULL LED
Scar Srl,Skoda Kamiq,IT,57100 Livorno - Li,c96bf025-5bf8-4a89-8121-acbeec3b2f64,2,20990,https://www.autoscout24.it/annunci/skoda-kamiq-1-0-g-tec-ambition-metano-nero-c96bf025-5bf8-4a89-8121-acbeec3b2f64?cldtidx=5&cldtsrc=listPage,1.0 G-Tec Ambition
Scar Srl,Skoda Kamiq,IT,57100 Livorno - Li,d1924f2b-c4ef-4bcf-a0a8-2498e63eaffd,12,20900,https://www.autoscout24.it/annunci/skoda-kamiq-1-0-g-tec-ambition-metano-grigio-d1924f2b-c4ef-4bcf-a0a8-2498e63eaffd?cldtidx=6&cldtsrc=listPage,1.0 G-Tec Ambition
Scar Srl,Skoda Kamiq,IT,57100 Livorno - Li,93d111e3-4e95-4185-af03-a7b979396c26,12,20700,https://www.autoscout24.it/annunci/skoda-kamiq-1-0-g-tec-ambition-metano-bianco-93d111e3-4e95-4185-af03-a7b979396c26?cldtidx=7&cldtsrc=listPage,1.0 G-Tec Ambition
Bruno Auto srl,SEAT Arona,IT,22070 Cirimido - Como - CO,7df73bad-e7d9-4a53-9052-b77dc10b9d21,2,21299,https://www.autoscout24.it/annunci/seat-arona-fr-1-0-tgi-90cv-retrocamera-cerchi-18-metano-rosso-7df73bad-e7d9-4a53-9052-b77dc10b9d21?cldtidx=8&cldtsrc=listPage,"FR 1.0 TGI 90CV - RETROCAMERA - CERCHI 18"""
Lombarda Motori Spa,SEAT Arona,IT,20900 Monza - Mb,70080804-d546-451c-b599-a3e6104e9fc5,12,20120,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-xcellence-ecobonus-rottamazione-metano-grigio-70080804-d546-451c-b599-a3e6104e9fc5?cldtidx=9&cldtsrc=listPage,1.0 TGI Xcellence - ECOBONUS ROTTAMAZIONE
Lombarda Motori spa,SEAT Arona,IT,20151 Milano - MI,04818431-e45f-44e7-aa97-9f87b6a56001,12,21185,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-fr-promo-web-rottamazione-metano-rosso-04818431-e45f-44e7-aa97-9f87b6a56001?cldtidx=10&cldtsrc=listPage,1.0 TGI FR PROMO WEB ROTTAMAZIONE
Lombarda Motori spa,SEAT Arona,IT,20151 Milano - MI,98bb18ea-4935-4c3c-8064-64273375e802,12,20250,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-xcellence-promo-web-rottamazione-metano-bianco-98bb18ea-4935-4c3c-8064-64273375e802?cldtidx=11&cldtsrc=listPage,1.0 TGI XCELLENCE PROMO WEB ROTTAMAZIONE
Lombarda Motori spa,SEAT Arona,IT,20151 Milano - MI,e0ec21db-28f9-4db4-b834-36d4a66fa2d2,12,20525,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-xcellence-promo-web-rottamazione-metano-grigio-e0ec21db-28f9-4db4-b834-36d4a66fa2d2?cldtidx=12&cldtsrc=listPage,1.0 TGI XCELLENCE PROMO WEB ROTTAMAZIONE
Auto Po Srl,SEAT Arona,Marino Brizzante,IT,5e8b8a15-9e20-4cb1-87a9-417cd0bd8499,12,19800,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-xcellence-xcellence-pack-nuova-metano-argento-5e8b8a15-9e20-4cb1-87a9-417cd0bd8499?cldtidx=13&cldtsrc=listPage,1.0 TGI XCELLENCE Xcellence Pack Nuova
Autovega Srl,Skoda Kamiq,IT,36060 Romano D'Ezzelino - Vicenza - Vi,c8102942-e3b5-44c3-adfa-f3673139bb44,12,23100,https://www.autoscout24.it/annunci/skoda-kamiq-1-0-g-tec-ambition-metano-nero-c8102942-e3b5-44c3-adfa-f3673139bb44?cldtidx=14&cldtsrc=listPage,1.0 G-Tec Ambition
Autovega Srl,Skoda Kamiq,IT,36060 Romano D'Ezzelino - Vicenza - Vi,def01c8d-dc85-4abf-9a92-8c99a6a11887,12,22900,https://www.autoscout24.it/annunci/skoda-kamiq-1-0-g-tec-ambition-metano-argento-def01c8d-dc85-4abf-9a92-8c99a6a11887?cldtidx=15&cldtsrc=listPage,1.0 G-Tec Ambition
Primovei Auto Srl,SEAT Arona,IT,41051 Castelnuovo Rangone - Modena - Mo,4eb61be9-74f5-4ad4-8026-d7057ae6f3ae,12,19000,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-style-metano-bianco-4eb61be9-74f5-4ad4-8026-d7057ae6f3ae?cldtidx=16&cldtsrc=listPage,1.0 TGI Style
Silvauto S.p.A,Skoda Kamiq,IT,24064 Grumello del Monte - Bergamo,4d1919e7-99f7-47ef-80ea-5f4dfef9037e,2,17400,https://www.autoscout24.it/annunci/skoda-kamiq-1-0-g-tec-90-cv-ambition-my-20-nuova-ufficiale-metano-blu-azzurro-4d1919e7-99f7-47ef-80ea-5f4dfef9037e?cldtidx=17&cldtsrc=listPage,1.0 G-TEC 90 CV AMBITION MY' 20 - NUOVA UFFICIALE
Marinelli Motor by Mbl Motors,SEAT Arona,IT,45026 Lendinara - Rovigo,e52abfda-3833-418c-9ea5-536687918479,12,16999,https://www.autoscout24.it/annunci/seat-arona-seat-1-0-tgi-90cv-metano-nuova-metano-blu-azzurro-e52abfda-3833-418c-9ea5-536687918479?cldtidx=18&cldtsrc=listPage,SEAT 1.0 TGI 90cv METANO NUOVA!
Piemme Auto di Mechetti Srl,Skoda Octavia,IT,50053 Empoli - Firenze,191f0bd2-72e8-45f0-a478-6ca805315be5,12,24500,https://www.autoscout24.it/annunci/skoda-octavia-1-5-dsg-wagon-style-g-tec-metano-grigio-191f0bd2-72e8-45f0-a478-6ca805315be5?cldtidx=1&cldtsrc=listPage,1.5 DSG Wagon Style G-Tec
Piemme Auto di Mechetti Srl,Skoda Octavia,IT,50053 Empoli - Firenze,ba50c445-820f-4b1c-bb57-f3367d0825ae,12,22200,https://www.autoscout24.it/annunci/skoda-octavia-1-5-dsg-wagon-executive-g-tec-metano-bianco-ba50c445-820f-4b1c-bb57-f3367d0825ae?cldtidx=2&cldtsrc=listPage,1.5 DSG Wagon Executive G-Tec
Autoservice srls,Audi A4,IT,10142 Torino,daaab6a0-8c22-4c8d-aa03-ec056da84fc3,2,40500,https://www.autoscout24.it/annunci/audi-a4-avant-2-0-g-tron-170cv-s-tronic-business-advanced-metano-grigio-daaab6a0-8c22-4c8d-aa03-ec056da84fc3?cldtidx=3&cldtsrc=listPage,Avant 2.0 g-tron 170cv S tronic Business Advanced
Silvauto S.p.A,Skoda Octavia,IT,24064 Grumello del Monte - Bergamo,33e29394-e1ee-435e-9fe9-8bad942ce609,2,25100,https://www.autoscout24.it/annunci/skoda-octavia-wagon-new-1-5-g-tec-130-cv-dsg-executive-my-20-metano-blu-azzurro-33e29394-e1ee-435e-9fe9-8bad942ce609?cldtidx=4&cldtsrc=listPage,WAGON NEW 1.5 G-TEC 130 CV DSG EXECUTIVE MY' 20
Turincar Srl,Skoda Octavia,IT,10100 Torino - To,34f5721d-cf09-4305-8dda-709aac96cf4f,2,21300,https://www.autoscout24.it/annunci/skoda-octavia-1-5-dsg-wagon-executive-g-tec-drive-pack-nuova-da-metano-argento-34f5721d-cf09-4305-8dda-709aac96cf4f?cldtidx=5&cldtsrc=listPage,1.5 DSG Wagon Executive G-Tec+DRIVE PACK+NUOVA DA
Bossoni Automobili Spa,Skoda Octavia,IT,26100 Cremona - Cr,cba83e01-5144-4aac-b50c-894493f6d569,12,25881,https://www.autoscout24.it/annunci/skoda-octavia-nuova-wagon-wagon-1-5-g-tec-ambition-dsg-my-20-metano-bianco-cba83e01-5144-4aac-b50c-894493f6d569?cldtidx=6&cldtsrc=listPage,NUOVA WAGON WAGON 1.5 G-TEC AMBITION DSG MY 20
Bossoni Automobili Spa,Skoda Octavia,IT,26100 Cremona - Cr,7403228b-eb96-43c1-bd40-92a96aebcb3d,12,25881,https://www.autoscout24.it/annunci/skoda-octavia-nuova-wagon-wagon-1-5-g-tec-ambition-dsg-my-20-metano-bianco-7403228b-eb96-43c1-bd40-92a96aebcb3d?cldtidx=7&cldtsrc=listPage,NUOVA WAGON WAGON 1.5 G-TEC AMBITION DSG MY 20
Borsoi,SEAT Arona,Borsoi Mestre,IT,20263095-b834-4b04-b6af-64c246b887ff,12,18900,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-fr-metano-grigio-20263095-b834-4b04-b6af-64c246b887ff?cldtidx=8&cldtsrc=listPage,1.0 TGI FR
Borsoi,SEAT Arona,IT,30170 Mestre - Venezia - Ve,f12d8275-6598-4e8b-89df-19ddca19fb00,12,18900,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-fr-metano-blu-azzurro-f12d8275-6598-4e8b-89df-19ddca19fb00?cldtidx=9&cldtsrc=listPage,1.0 TGI FR
Superauto Spa,Volkswagen Golf,IT,35131 Padova,c099f5d0-0e90-4884-a896-df18bdf228e9,12,26100,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-dsg-5p-business-bmt-metano-grigio-c099f5d0-0e90-4884-a896-df18bdf228e9?cldtidx=10&cldtsrc=listPage,1.5 TGI DSG 5p. Business BMT
Autovega Srl,Volkswagen Golf Variant,IT,36100 Vicenza - Vi,b37658cd-eb78-4272-8a89-8acb7d584083,2,26600,https://www.autoscout24.it/annunci/volkswagen-golf-variant-1-5-tgi-dsg-5p-business-bluemotione-tech-metano-blu-azzurro-b37658cd-eb78-4272-8a89-8acb7d584083?cldtidx=11&cldtsrc=listPage,1.5 TGI DSG 5p. Business BlueMotione Tech.
Vicentini Spa - Audi Zentrum Verona,Audi A4,IT,37139 Verona - Vr,98c7be38-b2a9-435a-948d-c2d61a4bc7cc,12,45800,https://www.autoscout24.it/annunci/audi-a4-avant-g-tron-170cv-str-business-advanced-l-54-157-metano-nero-98c7be38-b2a9-435a-948d-c2d61a4bc7cc?cldtidx=12&cldtsrc=listPage,Avant g-tron 170CV Str Business Advanced L:54.157€
Autovega Srl,Skoda Octavia,IT,36100 Vicenza - Vi,dcba62cf-b03d-4402-897a-2415836d9679,12,22500,https://www.autoscout24.it/annunci/skoda-octavia-1-5-dsg-wagon-executive-g-tec-metano-bianco-dcba62cf-b03d-4402-897a-2415836d9679?cldtidx=13&cldtsrc=listPage,1.5 DSG Wagon Executive G-Tec
Audi Zentrum Bologna - Penske Automotive Italy,Audi A4,IT,40138 Bologna - Bo,6c5f1864-788c-4cc6-8d9a-e6ca910bf619,12,38150,https://www.autoscout24.it/annunci/audi-a4-avant-40-g-tron-s-tronic-metano-bianco-6c5f1864-788c-4cc6-8d9a-e6ca910bf619?cldtidx=14&cldtsrc=listPage,Avant 40 g-tron S tronic
Audi Zentrum Bologna – Penske Automotive Italy,Audi A4,IT,40033 Casalecchio di Reno – Bo,b513cb7b-b371-469e-98c5-dc38c5d1b437,12,38150,https://www.autoscout24.it/annunci/audi-a4-avant-40-g-tron-s-tronic-metano-bianco-b513cb7b-b371-469e-98c5-dc38c5d1b437?cldtidx=15&cldtsrc=listPage,Avant 40 g-tron S tronic
Vicentini Spa - Audi Zentrum Verona,Audi A4,IT,37139 Verona - Vr,4233b443-e8f0-4d8f-a2f2-c559e7120290,12,50200,https://www.autoscout24.it/annunci/audi-a4-avant-40g-tron-170cv-str-s-line-edition-metano-grigio-4233b443-e8f0-4d8f-a2f2-c559e7120290?cldtidx=16&cldtsrc=listPage,Avant 40g-tron 170CV Str S Line Edition
Pelloni Auto Spa,DR Motor DR4,IT,41122 Modena - Mo,fdefda0a-3e3d-47aa-90b6-0982d34cccab,2,19400,https://www.autoscout24.it/annunci/dr-motor-dr4-1-6-b-metano-fino-8-anni-di-garanzia-pelloni-auto-metano-bianco-fdefda0a-3e3d-47aa-90b6-0982d34cccab?cldtidx=17&cldtsrc=listPage,1.6 B-METANO FINO 8 ANNI DI GARANZIA PELLONI AUTO
Bimauto Srl,Volkswagen Golf Variant,IT,15122 Alessandria,37c4ca55-3711-4d2f-82db-232a08c6feef,12,26550,https://www.autoscout24.it/annunci/volkswagen-golf-variant-7-variant-2020-variant-1-5-tgi-business-dsg-130cv-metano-grigio-37c4ca55-3711-4d2f-82db-232a08c6feef?cldtidx=18&cldtsrc=listPage,7 VARIANT 2020 VARIANT 1.5 TGI BUSINESS DSG 130CV
Autosalone Cavour Srl,Volkswagen Golf,IT,44122 Ferrara - Fe,4ff2278c-dce2-4907-897d-b2f15cfa2788,2,29000,https://www.autoscout24.it/annunci/volkswagen-golf-7-serie-variant-1-5-tgi-dsg-trendline-metano-argento-4ff2278c-dce2-4907-897d-b2f15cfa2788?cldtidx=19&cldtsrc=listPage,7ª serie Variant 1.5 TGI DSG Trendline
Turincar Srl,Skoda Octavia,Responsabile Usato,IT,04e9fba0-6d82-4ab4-ab20-1a57d47c0241,2,21000,https://www.autoscout24.it/annunci/skoda-octavia-1-5-dsg-wagon-executive-g-tec-nuova-da-immatricola-metano-argento-04e9fba0-6d82-4ab4-ab20-1a57d47c0241?cldtidx=20&cldtsrc=listPage,1.5 DSG Wagon Executive G-Tec NUOVA DA IMMATRICOLA
Saottini Auto Spa - Divisione Usato,Skoda Octavia,IT,25135 Brescia - Bs,e1c65947-d0dd-4ffb-afc0-dd9cadcbc09f,1,22300,https://www.autoscout24.it/annunci/skoda-octavia-1-5-dsg-wagon-executive-g-tec-pronta-consegna-metano-grigio-e1c65947-d0dd-4ffb-afc0-dd9cadcbc09f?cldtidx=1&cldtsrc=listPage,1.5 DSG Wagon Executive G-Tec (PRONTA CONSEGNA)
Saottini Auto Spa – Filiale di Desenzano,Audi A4,IT,25015 Desenzano del Garda - Brescia - Bs,ea59090f-1080-4501-96aa-6bbedde65271,41,49900,https://www.autoscout24.it/annunci/audi-a4-avant-stronic-gtron-s-line-ed-list-59-500-metano-bianco-ea59090f-1080-4501-96aa-6bbedde65271?cldtidx=2&cldtsrc=listPage,AVANT STRONIC GTRON S-Line Ed list. 59.500€
Autovega Srl,SEAT Leon,IT,36100 Vicenza - Vi,7e8b14f0-283c-42a4-9cce-b31b3a612d69,41,22600,https://www.autoscout24.it/annunci/seat-leon-1-5-tgi-dsg-st-business-metano-nero-7e8b14f0-283c-42a4-9cce-b31b3a612d69?cldtidx=3&cldtsrc=listPage,1.5 TGI DSG ST Business
Ulisse Cattaneo Srl,Volkswagen Golf Variant,IT,24060 San Paolo d' Aragon - Bergamo - Bg,5b546ca0-0313-4198-b24b-279f7f8f0855,41,27999,https://www.autoscout24.it/annunci/volkswagen-golf-variant-1-5-tgi-business-dsg-130cv-metano-in-arrivo-metano-grigio-5b546ca0-0313-4198-b24b-279f7f8f0855?cldtidx=4&cldtsrc=listPage,1.5 TGI BUSINESS DSG 130CV METANO IN ARRIVO
Borsoi srl,SEAT Arona,IT,31100 Treviso - TV,97a7a335-da91-4cb3-9e72-99ec4839b166,41,18900,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-fr-metano-bianco-97a7a335-da91-4cb3-9e72-99ec4839b166?cldtidx=5&cldtsrc=listPage,1.0 TGI FR
Borsoi,SEAT Arona,IT,30170 Mestre - Venezia - Ve,28ae05ad-ac30-492d-8d92-8cbf26238e75,41,18900,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-fr-metano-rosso-28ae05ad-ac30-492d-8d92-8cbf26238e75?cldtidx=6&cldtsrc=listPage,1.0 TGI FR
Dinamica Ecoservizi srl,Skoda Octavia,IT,"42020 Borzano, Albinea - Reggio Emilia - RE",95ddde3d-5447-4672-8142-11e59b880f9f,41,23500,https://www.autoscout24.it/annunci/skoda-octavia-1-5-sw-ambition-g-tec--m-378-63-senza-acconto-metano-bianco-95ddde3d-5447-4672-8142-11e59b880f9f?cldtidx=7&cldtsrc=listPage,"1.5 SW Ambition G-Tec €/M 378,63 senza Acconto"
Autovega Srl,SEAT Leon,IT,36060 Romano D'Ezzelino - Vicenza - Vi,a7de0b78-c19f-4359-8ce2-1ef852c90d91,41,23950,https://www.autoscout24.it/annunci/seat-leon-1-5-tgi-dsg-st-business-metano-argento-a7de0b78-c19f-4359-8ce2-1ef852c90d91?cldtidx=8&cldtsrc=listPage,1.5 TGI DSG ST Business
Frav Srl,Audi A4,IT,36077 Altavilla Vicentina - Vicenza,6855315b-5e61-4bc9-98ad-abc926d115a7,41,48800,https://www.autoscout24.it/annunci/audi-a4-avant-40-g-tron-s-tronic-s-line-edition-metano-6855315b-5e61-4bc9-98ad-abc926d115a7?cldtidx=9&cldtsrc=listPage,Avant 40 g-tron S tronic S line edition
Frav Srl,Audi A4,IT,36077 Altavilla Vicentina - Vicenza,1982287a-c464-487c-9156-4843c1d65fdf,41,46700,https://www.autoscout24.it/annunci/audi-a4-avant-40-g-tron-s-tronic-s-line-edition-metano-1982287a-c464-487c-9156-4843c1d65fdf?cldtidx=10&cldtsrc=listPage,Avant 40 g-tron S tronic S line edition
Silvauto S.p.A,Audi A4,IT,24064 Grumello del Monte - Bergamo,3fba64c3-1a84-45ed-968b-97d254254370,41,34700,https://www.autoscout24.it/annunci/audi-a4-avant-40-g-tron-s-tronic-superincentivo-silvauto-metano-bianco-3fba64c3-1a84-45ed-968b-97d254254370?cldtidx=11&cldtsrc=listPage,AVANT 40 G-TRON S-TRONIC - SUPERINCENTIVO SILVAUTO
Riviera Motori Srl,SEAT Arona,IT,30031 Dolo - Venezia,5dfabb42-6880-4a74-a0c1-b8df7e4cceae,41,23390,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-fr-full-led-cerchi-18-metano-bianco-5dfabb42-6880-4a74-a0c1-b8df7e4cceae?cldtidx=12&cldtsrc=listPage,1.0 TGI FR Full Led Cerchi 18'
Silvauto S.p.A,SEAT Arona,IT,24064 Grumello del Monte - Bergamo,c88c27c0-ef97-4c09-a3ef-bb39e3af28f7,41,14950,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-90cv-reference-my-20-ufficiale-italiana-metano-rosso-c88c27c0-ef97-4c09-a3ef-bb39e3af28f7?cldtidx=13&cldtsrc=listPage,1.0 TGI 90CV Reference my'20- UFFICIALE ITALIANA
Scar Srl,Skoda Scala,IT,57100 Livorno - Li,c67275b9-0732-4bdf-bac8-fae16610ac2a,12,19990,https://www.autoscout24.it/annunci/skoda-scala-1-0-g-tec-ambition-metano-bianco-c67275b9-0732-4bdf-bac8-fae16610ac2a?cldtidx=1&cldtsrc=listPage,1.0 G-Tec Ambition
Auto Market Srl,Volkswagen Golf,IT,30037 Scorze' - Venezia - Ve,12bea1ad-0415-47b6-b01e-4c7ad4f02b5f,2,28900,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-dsg-style-navi-a--393-mese-metano-bianco-12bea1ad-0415-47b6-b01e-4c7ad4f02b5f?cldtidx=2&cldtsrc=listPage,1.5 TGI DSG Style NAVI....a € 393 mese
Auto Market Srl,Volkswagen Golf,IT,30037 Scorze' - Venezia - Ve,637a56de-bab6-4736-b740-7dac645a9c37,2,27300,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-dsg-life-navi-a--393-mese-metano-nero-637a56de-bab6-4736-b740-7dac645a9c37?cldtidx=3&cldtsrc=listPage,1.5 TGI DSG LIfe NAVI ....a € 393 mese
Audi Zentrum Bologna - Penske Automotive Italy,Audi A5,IT,40138 Bologna - Bo,44c2a82f-63be-4760-88df-0d2a9bbb9c2f,12,52350,https://www.autoscout24.it/annunci/audi-a5-spb-40-g-tron-s-tronic-metano-nero-44c2a82f-63be-4760-88df-0d2a9bbb9c2f?cldtidx=4&cldtsrc=listPage,SPB 40 g-tron S tronic
Audi Zentrum Bologna – Penske Automotive Italy,Audi A5,IT,40033 Casalecchio di Reno – Bo,66605f91-1174-47d3-b013-86fa76048260,12,52350,https://www.autoscout24.it/annunci/audi-a5-spb-40-g-tron-s-tronic-metano-nero-66605f91-1174-47d3-b013-86fa76048260?cldtidx=5&cldtsrc=listPage,SPB 40 g-tron S tronic
