seller,vehicle,country,address,id_annuncio,conditional_on_price,price,link_annuncio,vehicle_user_desc
Comotors Srl,SEAT Ibiza,IT,22100 Como - CO,a3ceb463-c762-40e4-9309-3fe56eb1dca3,12,13250,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-business-p-iva-aziende-metano-bianco-a3ceb463-c762-40e4-9309-3fe56eb1dca3?cldtidx=6&cldtsrc=listPage,1.0 TGI 5p. Business P.IVA/Aziende
Comotors Srl,SEAT Ibiza,IT,22100 Como - CO,a7948f75-7941-4adb-9b63-e9dec0e02fb6,12,14350,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-business-metano-blu-azzurro-a7948f75-7941-4adb-9b63-e9dec0e02fb6?cldtidx=7&cldtsrc=listPage,1.0 TGI 5p. Business
Lombarda Motori Spa,SEAT Ibiza,IT,20900 Monza - Mb,5d615a47-6637-4300-9949-f597ed16c1e9,2,14640,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-business-ecobonus-statale-metano-argento-5d615a47-6637-4300-9949-f597ed16c1e9?cldtidx=8&cldtsrc=listPage,1.0 TGI 5p. Business - ECOBONUS STATALE
Piemme Auto di Mechetti Srl,Skoda Scala,Daniele Paganelli,IT,a4c01cc5-913e-45d6-bf0f-2024509cda3e,12,19600,https://www.autoscout24.it/annunci/skoda-scala-1-0-g-tec-ambition-metano-grigio-a4c01cc5-913e-45d6-bf0f-2024509cda3e?cldtidx=9&cldtsrc=listPage,1.0 G-Tec Ambition
Gruppo VAuto - Alessandria,SEAT Ibiza,IT,15121 Alessandria - Al,4fe02ef1-b1a7-4eae-9c7e-56b447036b26,2,13300,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-business-metano-grigio-4fe02ef1-b1a7-4eae-9c7e-56b447036b26?cldtidx=10&cldtsrc=listPage,1.0 TGI 5p. Business
Gruppo VAuto - Biella ( Gaglianico),SEAT Ibiza,IT,13894 Gaglianico - Biella - Bi,b7a6f2c9-7f96-4a1a-80fb-6474ed4bc88c,2,13300,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-business-metano-grigio-b7a6f2c9-7f96-4a1a-80fb-6474ed4bc88c?cldtidx=11&cldtsrc=listPage,1.0 TGI 5p. Business
Gruppo VAuto - Novara ( Cameri),SEAT Ibiza,IT,28062 Cameri - Novara - No,cc4b6c82-b4f2-4264-ba20-945c84b3bb46,2,13300,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-business-metano-grigio-cc4b6c82-b4f2-4264-ba20-945c84b3bb46?cldtidx=12&cldtsrc=listPage,1.0 TGI 5p. Business
Gruppo VAuto - Verbania,SEAT Ibiza,IT,28921 Verbania - Vb,b7e1358e-64c3-4631-bac7-f8c8f749306e,2,13300,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-business-metano-grigio-b7e1358e-64c3-4631-bac7-f8c8f749306e?cldtidx=13&cldtsrc=listPage,1.0 TGI 5p. Business
Gruppo Vauto sede Vercelli,SEAT Ibiza,IT,13100 Vercelli - Vc,ad0d68c8-76ed-4ce8-ad36-6208d8901015,2,13300,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-business-metano-grigio-ad0d68c8-76ed-4ce8-ad36-6208d8901015?cldtidx=14&cldtsrc=listPage,1.0 TGI 5p. Business
Auto Market Srl,Volkswagen up!,IT,30037 Scorze' - Venezia - Ve,9ff03d6d-0683-4c42-b87c-a30e87c9da1e,2,11900,https://www.autoscout24.it/annunci/volkswagen-up-1-0-5p-eco-move-up-a--184-al-mese-metano-bianco-9ff03d6d-0683-4c42-b87c-a30e87c9da1e?cldtidx=15&cldtsrc=listPage,1.0 5p. eco move up! ...a € 184 al mese
Scar Srl,Skoda Scala,IT,57100 Livorno - Li,669f8b6c-b279-4db0-a930-0159d7ae5b76,12,21800,https://www.autoscout24.it/annunci/skoda-scala-1-0-g-tec-style-metano-bianco-669f8b6c-b279-4db0-a930-0159d7ae5b76?cldtidx=16&cldtsrc=listPage,1.0 G-Tec Style
Sassi Srl,SEAT Ibiza,IT,20025 Legnano - Milano - Mi,213da5b8-a970-43f1-86e7-69c65a11ee66,2,14400,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-business-ecobonus-metano-bianco-213da5b8-a970-43f1-86e7-69c65a11ee66?cldtidx=17&cldtsrc=listPage,1.0 TGI 5p. Business ecobonus
Superauto Spa,Volkswagen up!,IT,35131 Padova,38e211a0-889b-4f45-87d4-add5913f53c2,12,14900,https://www.autoscout24.it/annunci/volkswagen-up-1-0-5p-eco-move-bmt-metano-nero-38e211a0-889b-4f45-87d4-add5913f53c2?cldtidx=18&cldtsrc=listPage,1.0 5p. eco move BMT
Scarabel Spa,Volkswagen Golf,Servizio Vendite,IT,93d40f5c-641f-4235-ab26-50edecdb4657,12,22400,https://www.autoscout24.it/annunci/volkswagen-golf-7-serie-1-5-tgi-dsg-5p-trendline-bluemotion-tech-metano-argento-93d40f5c-641f-4235-ab26-50edecdb4657?cldtidx=19&cldtsrc=listPage,7ª serie 1.5 TGI DSG 5p. Trendline BlueMotion Tech
Scarabel Spa,Volkswagen Polo,Servizio Vendite,IT,a60f61a6-6fb4-4e88-906d-8962302a7b14,12,19600,https://www.autoscout24.it/annunci/volkswagen-polo-6-serie-1-0-tgi-5p-sport-bluemotion-technology-metano-nero-a60f61a6-6fb4-4e88-906d-8962302a7b14?cldtidx=20&cldtsrc=listPage,6ª serie 1.0 TGI 5p. Sport BlueMotion Technology
Zancauto FCA Official,Fiat Panda,IT,37040 Zimella - Verona - VR,1b9c7c4b-abd8-4f02-89fb-8100fd6de8ef,12,13300,https://www.autoscout24.it/annunci/fiat-panda-s3-0-9-metano-70cv-easy-5p-stock-settembre-metano-rosso-1b9c7c4b-abd8-4f02-89fb-8100fd6de8ef?cldtidx=1&cldtsrc=listPage,S3 0.9 Metano 70CV Easy (5P) STOCK SETTEMBRE
Superauto Spa,Volkswagen Polo,IT,35131 Padova,dd2386fc-ac18-4bf0-81af-7bf2f03a9c8d,12,21800,https://www.autoscout24.it/annunci/volkswagen-polo-1-0-tgi-5p-sport-bluemotion-technology-metano-nero-dd2386fc-ac18-4bf0-81af-7bf2f03a9c8d?cldtidx=2&cldtsrc=listPage,1.0 TGI 5p. Sport BlueMotion Technology
Emme Motori,Volkswagen Golf,Matteo Bellardi,IT,24a23d1d-c9be-4c49-b3d0-d3cd7f299860,2,21600,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-dsg-5p-trendline-pronta-nuova-ufficiale-metano-grigio-24a23d1d-c9be-4c49-b3d0-d3cd7f299860?cldtidx=3&cldtsrc=listPage,1.5 TGI DSG 5p. Trendline Pronta - Nuova Ufficiale
Bimauto Srl,Volkswagen Golf,IT,15122 Alessandria,050ef350-c306-40d8-ace5-362e50073ae1,12,30100,https://www.autoscout24.it/annunci/volkswagen-golf-8-1-5-etsi-evo-act-dsg-style-dsg-metano-bianco-050ef350-c306-40d8-ace5-362e50073ae1?cldtidx=4&cldtsrc=listPage,8 1.5 ETSI EVO ACT DSG STYLE DSG
Bimauto Srl,Volkswagen Golf,IT,15122 Alessandria,28bf6464-a2ba-4bc6-8f4c-b3dc7ee7b3fa,12,30200,https://www.autoscout24.it/annunci/volkswagen-golf-life-1-5-l-tsi-filtro-metano-grigio-28bf6464-a2ba-4bc6-8f4c-b3dc7ee7b3fa?cldtidx=5&cldtsrc=listPage,"LIFE 1,5 L TSI FILTRO"
Borsoi srl,SEAT Ibiza,Borsoi Treviso,IT,9b4fc654-e23e-499a-85fd-26f49e164d71,12,16750,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-rosso-9b4fc654-e23e-499a-85fd-26f49e164d71?cldtidx=6&cldtsrc=listPage,1.0 TGI 5p. FR
Superauto Spa,Volkswagen Polo,IT,35131 Padova,60bdd035-fa7a-4828-9a5a-8094112615ce,12,20500,https://www.autoscout24.it/annunci/volkswagen-polo-1-0-tgi-5p-sport-bluemotion-technology-metano-argento-60bdd035-fa7a-4828-9a5a-8094112615ce?cldtidx=7&cldtsrc=listPage,1.0 TGI 5p. Sport BlueMotion Technology
Bimauto Srl,Volkswagen Golf,IT,15122 Alessandria,b35b68f3-781e-41fe-ae64-bf43e70ab196,12,29970,https://www.autoscout24.it/annunci/volkswagen-golf-8-life-1-5-l-tsi-metano-bianco-b35b68f3-781e-41fe-ae64-bf43e70ab196?cldtidx=8&cldtsrc=listPage,8 LIFE 1.5 L TSI
Superauto Spa,Volkswagen Golf,IT,35131 Padova,f79f4ba7-2cac-4ff2-a1ce-33730693f226,12,26000,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-dsg-5p-executive-bmt-metano-argento-f79f4ba7-2cac-4ff2-a1ce-33730693f226?cldtidx=9&cldtsrc=listPage,1.5 TGI DSG 5p. Executive BMT
Zancauto FCA Official,Fiat Panda,IT,37040 Zimella - Verona - VR,fbe6611f-6fcc-409d-a223-fa4cc396a27a,12,13050,https://www.autoscout24.it/annunci/fiat-panda-s3-0-9-metano-70cv-easy-stock-settembre-metano-nero-fbe6611f-6fcc-409d-a223-fa4cc396a27a?cldtidx=10&cldtsrc=listPage,S3 0.9 Metano 70CV Easy STOCK SETTEMBRE
BMA Motori,Volkswagen up!,IT,31021 Mogliano Veneto - Treviso - TV,14e1debc-bd5d-43ee-b68f-6da5d7959560,12,13590,https://www.autoscout24.it/annunci/volkswagen-up-1-0-5p-eco-move-up-metano-retrocamera-sensori-metano-argento-14e1debc-bd5d-43ee-b68f-6da5d7959560?cldtidx=11&cldtsrc=listPage,1.0 5p. eco move up! Metano - Retrocamera/Sensori
Autosalone Cavour Srl,Volkswagen Golf,IT,44122 Ferrara - Fe,768d1394-5533-4028-84f5-f3a09600972f,2,22900,https://www.autoscout24.it/annunci/volkswagen-golf-7-serie-1-5-tgi-dsg-trendline-bmt-metano-bianco-768d1394-5533-4028-84f5-f3a09600972f?cldtidx=12&cldtsrc=listPage,7ª serie 1.5 TGI DSG Trendline BMT
Autosalone Cavour Srl,Volkswagen Golf,IT,44122 Ferrara - Fe,ac7d5df6-bc4f-4954-8d0a-b5848d2e07d7,2,27000,https://www.autoscout24.it/annunci/volkswagen-golf-7-serie-1-5-tgi-dsg-5p-executive-metano-argento-ac7d5df6-bc4f-4954-8d0a-b5848d2e07d7?cldtidx=13&cldtsrc=listPage,7ª serie 1.5 TGI DSG 5p. Executive
Autosalone Gaspari E Gastaldi Srl,SEAT Ibiza,IT,36021 Villaga - Vicenza - Vi,4ec4ec26-11bb-4b29-9f95-b8d50fa1804f,2,19000,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-4ec4ec26-11bb-4b29-9f95-b8d50fa1804f?cldtidx=14&cldtsrc=listPage,1.0 TGI 5p. FR
Scotti & co. srl,Audi A5,Scotti Ugo Automobili,IT,7ce06bf8-66a1-4bbe-a817-f167e261e2a4,2,54500,https://www.autoscout24.it/annunci/audi-a5-spb-40-g-tron-s-tronic-advanced-metano-bianco-7ce06bf8-66a1-4bbe-a817-f167e261e2a4?cldtidx=15&cldtsrc=listPage,SPB 40 g-tron S tronic Advanced
Autovega Srl,SEAT Ibiza,IT,36100 Vicenza - Vi,799fc22b-71f1-49f2-877b-0e8312eb6285,12,17500,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-bianco-799fc22b-71f1-49f2-877b-0e8312eb6285?cldtidx=16&cldtsrc=listPage,1.0 TGI 5p. FR
Scarabel Spa,Volkswagen up!,IT,35129 Padova - Pd,b8afa304-be66-4d98-8616-92905d2c3454,12,13500,https://www.autoscout24.it/annunci/volkswagen-up-1-0-5p-eco-move-bluemotion-technology-87724-metano-argento-b8afa304-be66-4d98-8616-92905d2c3454?cldtidx=17&cldtsrc=listPage,1.0 5p. eco move BlueMotion Technology 87724
Sassi Srl,SEAT Ibiza,IT,20025 Legnano - Milano - Mi,5c9adc77-bdaa-4d3c-81a4-cebe9a04c79b,2,17850,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-blu-azzurro-5c9adc77-bdaa-4d3c-81a4-cebe9a04c79b?cldtidx=18&cldtsrc=listPage,1.0 TGI 5p. FR
Autosalone Cavour Srl,Volkswagen Golf,IT,44122 Ferrara - Fe,d944906d-c839-44fe-8379-bddf4b47744e,2,25400,https://www.autoscout24.it/annunci/volkswagen-golf-7-serie-1-5-tgi-dsg-5p-executive-bluemotion-tech-metano-bianco-d944906d-c839-44fe-8379-bddf4b47744e?cldtidx=19&cldtsrc=listPage,7ª serie 1.5 TGI DSG 5p. Executive BlueMotion Tech
Autosalone Cavour Srl,Volkswagen Golf,IT,44122 Ferrara - Fe,f75c4ce5-f124-494a-a9cf-3bb36d1b6b54,2,22900,https://www.autoscout24.it/annunci/volkswagen-golf-7-serie-1-5-tgi-dsg-5p-trendline-metano-grigio-f75c4ce5-f124-494a-a9cf-3bb36d1b6b54?cldtidx=20&cldtsrc=listPage,7ª serie 1.5 TGI DSG 5p. Trendline
Autosalone Cavour Srl,Volkswagen Polo,IT,44122 Ferrara - Fe,a42a1440-f583-440a-bcdf-0b618bc8b04d,1,22300,https://www.autoscout24.it/annunci/volkswagen-polo-6-serie-1-0-tgi-5p-sport-metano-argento-a42a1440-f583-440a-bcdf-0b618bc8b04d?cldtidx=1&cldtsrc=listPage,6ª serie 1.0 TGI 5p. Sport
Autovega Srl,SEAT Ibiza,IT,36060 Romano D'Ezzelino - Vicenza - Vi,e6b727fc-a833-40cd-9833-b7133d622ebd,41,19400,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-argento-e6b727fc-a833-40cd-9833-b7133d622ebd?cldtidx=2&cldtsrc=listPage,1.0 TGI 5p. FR
Piemme Auto di Mechetti Srl,Skoda Scala,IT,50053 Empoli - Firenze,2c4a671b-8fcc-41ec-a8f5-a460fa2f17f7,41,21090,https://www.autoscout24.it/annunci/skoda-scala-1-0-g-tec-sport-metano-argento-2c4a671b-8fcc-41ec-a8f5-a460fa2f17f7?cldtidx=3&cldtsrc=listPage,1.0 G-Tec Sport
Autosalone Cavour Srl,Volkswagen up!,IT,44122 Ferrara - Fe,610b7ff6-f15e-4136-bd03-dab967cea527,1,15000,https://www.autoscout24.it/annunci/volkswagen-up-1-0-5p-eco-move-up-metano-rosso-610b7ff6-f15e-4136-bd03-dab967cea527?cldtidx=4&cldtsrc=listPage,1.0 5p. eco move up!
Top Dealer '05,Volkswagen Golf,IT,45100 Rovigo - Ro,5b78fed0-f39f-446c-b80c-23125239e44e,41,23499,https://www.autoscout24.it/annunci/volkswagen-golf-1-5tgi-dsg-5p-business-bluemotion-nuova-metano-grigio-5b78fed0-f39f-446c-b80c-23125239e44e?cldtidx=5&cldtsrc=listPage,1.5TGI DSG 5p. Business BlueMotion NUOVA
Autosalone Cavour Srl,Volkswagen Golf,IT,44122 Ferrara - Fe,f33c7c0d-e427-472c-bd6f-8e82dd1b11b6,41,24900,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-130cv-5p-business-metano-bianco-f33c7c0d-e427-472c-bd6f-8e82dd1b11b6?cldtidx=6&cldtsrc=listPage,1.5 TGI 130CV 5p. Business
Autosalone Cavour Srl,Volkswagen Golf,IT,44122 Ferrara - Fe,a57c3343-4cd5-4bd3-83e4-4d45567f2502,1,22700,https://www.autoscout24.it/annunci/volkswagen-golf-7-serie-1-5-tgi-dsg-trendline-metano-argento-a57c3343-4cd5-4bd3-83e4-4d45567f2502?cldtidx=7&cldtsrc=listPage,7ª serie 1.5 TGI DSG Trendline
Scarabel Spa,Volkswagen Golf,IT,35129 Padova - Pd,f40c81ae-04b8-4b4a-8c44-c2c29bef27f1,41,23700,https://www.autoscout24.it/annunci/volkswagen-golf-7-serie-1-5-tgi-dsg-5p-business-bluemotion-techn-metano-grigio-f40c81ae-04b8-4b4a-8c44-c2c29bef27f1?cldtidx=8&cldtsrc=listPage,7ª serie 1.5 TGI DSG 5p. Business BlueMotion Techn
Autosalone Cavour Srl,Volkswagen Polo,IT,44122 Ferrara - Fe,4f95a8b7-3600-47d0-bf53-2a5114571fcc,1,22300,https://www.autoscout24.it/annunci/volkswagen-polo-6-serie-1-0-tgi-5p-sport-metano-grigio-4f95a8b7-3600-47d0-bf53-2a5114571fcc?cldtidx=9&cldtsrc=listPage,6ª serie 1.0 TGI 5p. Sport
Torino Motors,Volkswagen up!,IT,27058 Voghera - Pavia - Pv,60ad9bba-e94e-4d0f-9dfa-ae3913533d9e,1,14500,https://www.autoscout24.it/annunci/volkswagen-up-1-0-5p-eco-move-up-bluemotion-technolo-metano-bianco-60ad9bba-e94e-4d0f-9dfa-ae3913533d9e?cldtidx=10&cldtsrc=listPage,1.0 5p. eco move up! BlueMotion Technolo
Grand Prix Srl,SEAT Ibiza,Pietro Lorusso,IT,46de1a45-a3f0-49d8-b89a-ec9917aaafdc,41,15500,https://www.autoscout24.it/annunci/seat-ibiza-ibiza-business-tgi-metano-90cv-metano-bianco-46de1a45-a3f0-49d8-b89a-ec9917aaafdc?cldtidx=11&cldtsrc=listPage,Ibiza Business TGI metano 90cv
Autovega Srl,Volkswagen Golf,IT,36060 Romano D'Ezzelino - Vicenza - Vi,9a3c7252-6d1c-4be6-910a-701719382a08,41,23500,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-dsg-5p-business-bluemotion-technology-metano-grigio-9a3c7252-6d1c-4be6-910a-701719382a08?cldtidx=12&cldtsrc=listPage,1.5 TGI DSG 5p. Business BlueMotion Technology
Autosalone Cavour Srl,Volkswagen up!,IT,44122 Ferrara - Fe,82f66edc-a6b0-45ec-b322-e3a2c78a4f1c,1,15700,https://www.autoscout24.it/annunci/volkswagen-up-1-0-5p-eco-up-metano-metano-blu-azzurro-82f66edc-a6b0-45ec-b322-e3a2c78a4f1c?cldtidx=13&cldtsrc=listPage,1.0 5p. ECO UP! METANO
De Bona Motors Vicenza,Lancia Ypsilon,IT,36100 Vicenza,52fd78e9-25f5-48ba-b481-72901c402551,41,14350,https://www.autoscout24.it/annunci/lancia-ypsilon-0-9-t-air-elefantino-blu-ecochic-metano-70cv-my19-metano-grigio-52fd78e9-25f5-48ba-b481-72901c402551?cldtidx=14&cldtsrc=listPage,0.9 t.air Elefantino Blu ecochic metano 70cv my19
Gruppo VAuto - Alessandria,SEAT Ibiza,IT,15121 Alessandria - Al,f3b10324-5a28-4645-83ff-c6a9008e3b5e,1,18300,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-bianco-f3b10324-5a28-4645-83ff-c6a9008e3b5e?cldtidx=15&cldtsrc=listPage,1.0 TGI 5p. FR
Gruppo VAuto - Verbania,SEAT Ibiza,IT,28921 Verbania - Vb,00b85ae5-7177-4e65-97e3-f78498e64391,1,18300,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-bianco-00b85ae5-7177-4e65-97e3-f78498e64391?cldtidx=16&cldtsrc=listPage,1.0 TGI 5p. FR
Gruppo Vauto sede Vercelli,SEAT Ibiza,IT,13100 Vercelli - Vc,fc1f3ead-8103-4f36-afb3-6a5628543d03,1,18300,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-bianco-fc1f3ead-8103-4f36-afb3-6a5628543d03?cldtidx=17&cldtsrc=listPage,1.0 TGI 5p. FR
Gruppo VAuto - Novara ( Cameri),SEAT Ibiza,IT,28062 Cameri - Novara - No,f342bd1e-ca0a-41c9-97af-b6f924012cb1,1,18300,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-bianco-f342bd1e-ca0a-41c9-97af-b6f924012cb1?cldtidx=18&cldtsrc=listPage,1.0 TGI 5p. FR
Gruppo VAuto - Biella ( Gaglianico),SEAT Ibiza,IT,13894 Gaglianico - Biella - Bi,b5768106-2ba8-4d00-915f-86d7277062d7,1,18300,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-bianco-b5768106-2ba8-4d00-915f-86d7277062d7?cldtidx=19&cldtsrc=listPage,1.0 TGI 5p. FR
Ulisse Cattaneo Srl,Volkswagen Golf,IT,24060 San Paolo d' Aragon - Bergamo - Bg,c27eab44-64a5-4de1-ad9a-33cce74a1108,1,24499,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-metano-comfort-130cv-dsg-metano-nero-c27eab44-64a5-4de1-ad9a-33cce74a1108?cldtidx=20&cldtsrc=listPage,1.5 TGI METANO COMFORT 130CV DSG
Piemme Auto di Mechetti Srl,Skoda Scala,IT,50053 Empoli - Firenze,e3fd7329-21ec-4dd8-a7e5-9ec1ab80daf6,12,21090,https://www.autoscout24.it/annunci/skoda-scala-1-0-g-tec-sport-metano-argento-e3fd7329-21ec-4dd8-a7e5-9ec1ab80daf6?cldtidx=1&cldtsrc=listPage,1.0 G-Tec Sport
Autotrend srl,SEAT Ibiza,IT,13037 Serravalle Sesia - Vercelli - Vc,a8d3e765-d891-478a-84c9-e0214c56e0c6,2,18850,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-bianco-a8d3e765-d891-478a-84c9-e0214c56e0c6?cldtidx=2&cldtsrc=listPage,1.0 TGI 5p. FR
Autotrend srl,SEAT Leon,IT,13037 Serravalle Sesia - Vercelli - Vc,e2bddad7-a39f-4643-98ea-45103c297287,2,21750,https://www.autoscout24.it/annunci/seat-leon-1-5-tgi-dsg-5p-style-metano-nero-e2bddad7-a39f-4643-98ea-45103c297287?cldtidx=3&cldtsrc=listPage,1.5 TGI DSG 5p. Style
Autovega Srl,SEAT Leon,IT,36060 Romano D'Ezzelino - Vicenza - Vi,45217cf4-0a29-4358-a45b-49412812212c,12,23900,https://www.autoscout24.it/annunci/seat-leon-1-5-tgi-dsg-5p-fr-metano-argento-45217cf4-0a29-4358-a45b-49412812212c?cldtidx=4&cldtsrc=listPage,1.5 TGI DSG 5p. FR
Borsoi srl,SEAT Ibiza,IT,31100 Treviso - TV,db658fcd-b745-4e79-9445-b1709672ec46,12,16750,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-fr-metano-bianco-db658fcd-b745-4e79-9445-b1709672ec46?cldtidx=5&cldtsrc=listPage,1.0 TGI 5p. FR
