seller,vehicle,country,address,id_annuncio,conditional_on_price,price,link_annuncio,vehicle_user_desc
Autovega Srl,SEAT Ibiza,IT,36060 Romano D'Ezzelino - Vicenza - Vi,2129c528-aef3-4a68-a1fe-79fc85d167a7,12,18500,https://www.autoscout24.it/annunci/seat-ibiza-1-0-tgi-5p-style-metano-argento-2129c528-aef3-4a68-a1fe-79fc85d167a7?cldtidx=6&cldtsrc=listPage,1.0 TGI 5p. Style
Ceccato Automobili Spa – Vicenza,Volkswagen Golf,IT,36100 Vicenza - Vi,36d98252-1b7d-4a4a-a931-53b339ea1d8c,12,31560,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-bluemotion-executive-96-kw-130-cv-man-metano-argento-36d98252-1b7d-4a4a-a931-53b339ea1d8c?cldtidx=7&cldtsrc=listPage,1.5 TGI BlueMotion Executive 96 kW/ 130 CV man
Autovega Srl,Volkswagen Golf,IT,36060 Romano D'Ezzelino - Vicenza - Vi,0922e8cd-c6a1-45c5-94f9-7b7f3500b806,12,26650,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-dsg-5p-executive-bluemotion-technology-metano-argento-0922e8cd-c6a1-45c5-94f9-7b7f3500b806?cldtidx=8&cldtsrc=listPage,1.5 TGI DSG 5p. Executive BlueMotion Technology
Autovega Srl,Volkswagen Golf,IT,36060 Romano D'Ezzelino - Vicenza - Vi,1a4a2cd5-2cb5-47f8-9479-594e618651a1,12,26800,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-dsg-5p-executive-bluemotion-technology-metano-grigio-1a4a2cd5-2cb5-47f8-9479-594e618651a1?cldtidx=9&cldtsrc=listPage,1.5 TGI DSG 5p. Executive BlueMotion Technology
Union Car Srl,Volkswagen up!,IT,30035 Mirano - Ve,74d0e99f-015b-4630-8978-c9ac7cdc0994,2,12900,https://www.autoscout24.it/annunci/volkswagen-up-1-0-5p-eco-move-up-bluemotion-technology-metano-bianco-74d0e99f-015b-4630-8978-c9ac7cdc0994?cldtidx=10&cldtsrc=listPage,1.0 5p. eco Move Up! BlueMotion Technology
Cosval,Volkswagen up!,IT,20853 Biassono - Mb,7ab52009-4cf9-4f91-9e15-95797e7363a2,12,13960,https://www.autoscout24.it/annunci/volkswagen-up-1-0-5p-eco-move-up-bluemot-metano-benzina-wltp-metano-bianco-7ab52009-4cf9-4f91-9e15-95797e7363a2?cldtidx=11&cldtsrc=listPage,1.0 5p. eco move up! BlueMot METANO/BENZINA WLTP
Bergamin Snc,Volkswagen Golf,IT,35010 Santa Giustina In Colle - Padova - Pd,1414c481-828a-492e-bec7-be13bfd31064,12,23800,https://www.autoscout24.it/annunci/volkswagen-golf-1-5-tgi-dsg-5p-business-metano-grigio-1414c481-828a-492e-bec7-be13bfd31064?cldtidx=12&cldtsrc=listPage,1.5 TGI DSG 5p.BUSINESS
Autokendaf Srl,Fiat Panda,IT,36031 Povolaro di Dueville - Vicenza - Vi,cfd2c4b2-208d-4128-983f-abdd54e612c5,12,14500,https://www.autoscout24.it/annunci/fiat-panda-0-9-twinair-turbo-natural-power-easy-metano-rosso-cfd2c4b2-208d-4128-983f-abdd54e612c5?cldtidx=13&cldtsrc=listPage,0.9 TwinAir Turbo Natural Power Easy
Lombarda Motori spa,SEAT Ibiza,IT,20151 Milano - MI,ca5b65c6-1f09-4123-8e93-204c5e650c67,12,14750,https://www.autoscout24.it/annunci/seat-ibiza-bus-1-0-tgi-90-metano-ecobonus-rottamazione-metano-grigio-ca5b65c6-1f09-4123-8e93-204c5e650c67?cldtidx=14&cldtsrc=listPage,Bus 1.0 TGI 90 METANO ECOBONUS ROTTAMAZIONE
Autostile Spa,Fiat Panda,IT,42124 Reggio Emilia - Re,5a6b3f57-2ca1-f743-e053-e350040ace5d,2,13500,https://www.autoscout24.it/annunci/fiat-panda-0-9-twinair-turbo-natural-power-easy-338-7575187-metano-grigio-5a6b3f57-2ca1-f743-e053-e350040ace5d?cldtidx=15&cldtsrc=listPage,0.9 TwinAir Turbo Natural Power Easy 338.7575187
Silvauto S.p.A,Skoda Kamiq,IT,24064 Grumello del Monte - Bergamo,2462af32-e632-4cf2-b409-5ace8fa4ceec,1,22450,https://www.autoscout24.it/annunci/skoda-kamiq-1-0-g-tec-style-90-cv-my-20-metano-bianco-2462af32-e632-4cf2-b409-5ace8fa4ceec?cldtidx=1&cldtsrc=listPage,1.0 G-TEC STYLE 90 CV MY’ 20
Rinaldi Spa,Audi A4,IT,10098 Rivoli - Torino - To,f0174366-c82c-48f1-b997-2866bf2550a2,1,40400,https://www.autoscout24.it/annunci/audi-a4-a4-avant-g-tron-40-s-tronic-metano-nero-f0174366-c82c-48f1-b997-2866bf2550a2?cldtidx=2&cldtsrc=listPage,A4 AVANT G-TRON 40 S TRONIC
Segreto Automobili,SEAT Ibiza,IT,20040 Cambiago - Milano,6a849aeb-07e3-42a2-a09e-54f2336247e0,1,14190,https://www.autoscout24.it/annunci/seat-ibiza-my20-metano-da-e-14190-metano-blu-azzurro-6a849aeb-07e3-42a2-a09e-54f2336247e0?cldtidx=3&cldtsrc=listPage,MY20 Metano da E 14190
Sassi Srl,SEAT Arona,IT,20025 Legnano - Milano - Mi,8f1662a2-ea58-4124-b10d-abccb7f0b849,1,19950,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-xcellence-metano-bianco-8f1662a2-ea58-4124-b10d-abccb7f0b849?cldtidx=4&cldtsrc=listPage,1.0 TGI Xcellence
Sassi Srl,SEAT Arona,IT,20025 Legnano - Milano - Mi,bb7c2aee-c542-43de-b916-18bd37b24142,1,18950,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-style-metano-bianco-bb7c2aee-c542-43de-b916-18bd37b24142?cldtidx=5&cldtsrc=listPage,1.0 TGI Style
Segreto Automobili,SEAT Arona,IT,20040 Cambiago - Milano,554b7695-d276-4d03-8bbb-6138186d01e9,1,13490,https://www.autoscout24.it/annunci/seat-arona-my20-metano-da-e-13490-metano-rosso-554b7695-d276-4d03-8bbb-6138186d01e9?cldtidx=6&cldtsrc=listPage,MY20 Metano da E 13490
Vicentini Spa - VW veicoli commerciali,Volkswagen Caddy,IT,37139 Verona - Vr,410b59d1-236b-4e25-ba13-c9523fb76ab7,41,24000,https://www.autoscout24.it/annunci/volkswagen-caddy-1-4-tgi-110cv-van-maxi-business-e6-metano-bianco-410b59d1-236b-4e25-ba13-c9523fb76ab7?cldtidx=7&cldtsrc=listPage,1.4 tgi 110cv van maxi Business E6
Vicentini Spa - VW veicoli commerciali,Volkswagen Caddy,IT,37139 Verona - Vr,4b64b354-9472-4a9e-a651-32abd6968d10,41,23000,https://www.autoscout24.it/annunci/volkswagen-caddy-1-4-tgi-110cv-van-maxi-business-e6-metano-bianco-4b64b354-9472-4a9e-a651-32abd6968d10?cldtidx=8&cldtsrc=listPage,1.4 tgi 110cv van maxi Business E6
Lombarda Motori spa,SEAT Arona,IT,20151 Milano - MI,07a259d4-799b-46bd-8699-6061b950c1d9,41,19170,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-style-promo-web-rottamazione-metano-bianco-07a259d4-799b-46bd-8699-6061b950c1d9?cldtidx=9&cldtsrc=listPage,1.0 TGI Style PROMO WEB ROTTAMAZIONE
Audi Zentrum Bologna – Penske Automotive Italy,Audi A4,IT,40033 Casalecchio di Reno – Bo,d20eee08-148d-4100-a7c4-4141e87aa55a,41,41600,https://www.autoscout24.it/annunci/audi-a4-audi-avant-business-advanced-40-g-tron-125-170-kw-metano-bianco-d20eee08-148d-4100-a7c4-4141e87aa55a?cldtidx=10&cldtsrc=listPage,Audi Avant Business Advanced 40 g-tron 125(170) kW
Audi Zentrum Bologna – Penske Automotive Italy,Audi A4,IT,40033 Casalecchio di Reno – Bo,46ec9f24-6d97-49a8-a698-282906de3112,41,40600,https://www.autoscout24.it/annunci/audi-a4-audi-avant-business-advanced-40-g-tron-125-170-kw-metano-grigio-46ec9f24-6d97-49a8-a698-282906de3112?cldtidx=11&cldtsrc=listPage,Audi Avant Business Advanced 40 g-tron 125(170) kW
Audi Zentrum Bologna - Penske Automotive Italy,Audi A4,IT,40138 Bologna - Bo,6df0537d-d221-486b-868e-947efa760839,41,41600,https://www.autoscout24.it/annunci/audi-a4-audi-avant-business-advanced-40-g-tron-125-170-kw-metano-bianco-6df0537d-d221-486b-868e-947efa760839?cldtidx=12&cldtsrc=listPage,Audi Avant Business Advanced 40 g-tron 125(170) kW
Audi Zentrum Bologna - Penske Automotive Italy,Audi A4,IT,40138 Bologna - Bo,e0c9cb13-c1fd-4bcf-9c73-6b81c5fc134e,41,40600,https://www.autoscout24.it/annunci/audi-a4-audi-avant-business-advanced-40-g-tron-125-170-kw-metano-grigio-e0c9cb13-c1fd-4bcf-9c73-6b81c5fc134e?cldtidx=13&cldtsrc=listPage,Audi Avant Business Advanced 40 g-tron 125(170) kW
Segreto Automobili,Volkswagen up!,IT,20040 Cambiago - Milano,976b55d0-cf51-40a6-8e03-e9b9d2f77460,1,11590,https://www.autoscout24.it/annunci/volkswagen-up-metano-da-e-11590-metano-blu-azzurro-976b55d0-cf51-40a6-8e03-e9b9d2f77460?cldtidx=14&cldtsrc=listPage,Metano da E 11590
Segreto Automobili,Volkswagen Golf,IT,20040 Cambiago - Milano,f9441162-65d7-49c9-b215-95a50f0af693,1,25990,https://www.autoscout24.it/annunci/volkswagen-golf-metano-da-e-25990-metano-grigio-f9441162-65d7-49c9-b215-95a50f0af693?cldtidx=15&cldtsrc=listPage,Metano da E 25990
Segreto Automobili,Volkswagen Polo,IT,20040 Cambiago - Milano,6a8f026f-661a-43cb-8746-0cebe1c3c7e5,1,14790,https://www.autoscout24.it/annunci/volkswagen-polo-metano-da-e-14790-metano-grigio-6a8f026f-661a-43cb-8746-0cebe1c3c7e5?cldtidx=16&cldtsrc=listPage,Metano da E 14790
Segreto Automobili,SEAT Ibiza,IT,20040 Cambiago - Milano,de7bd01b-9705-43f1-8910-d40a80f1d3ef,1,14090,https://www.autoscout24.it/annunci/seat-ibiza-metano-da-e-14090-metano-blu-azzurro-de7bd01b-9705-43f1-8910-d40a80f1d3ef?cldtidx=17&cldtsrc=listPage,Metano da E 14090
Segreto Automobili,Skoda Kamiq,IT,20040 Cambiago - Milano,2cae83a4-92b2-478f-94cf-b2f290583c3d,1,17590,https://www.autoscout24.it/annunci/skoda-kamiq-metano-da-e-17590-metano-blu-azzurro-2cae83a4-92b2-478f-94cf-b2f290583c3d?cldtidx=18&cldtsrc=listPage,Metano da E 17590
Segreto Automobili,SEAT Arona,IT,20040 Cambiago - Milano,e78bcc53-668e-41d6-8283-fed515425ada,1,13590,https://www.autoscout24.it/annunci/seat-arona-metano-da-e-13590-metano-rosso-e78bcc53-668e-41d6-8283-fed515425ada?cldtidx=19&cldtsrc=listPage,Metano da E 13590
Pelloni Auto Spa,DR Motor DR6,IT,41122 Modena - Mo,a9308fe9-6cee-46a3-919b-3eb3325f49e8,1,20900,https://www.autoscout24.it/annunci/dr-motor-dr6-1-5-t-bifuel-gpl-garanzia-fino-8-anni-pelloni-auto-metano-bianco-a9308fe9-6cee-46a3-919b-3eb3325f49e8?cldtidx=20&cldtsrc=listPage,1.5-T BIFUEL GPL GARANZIA FINO 8 ANNI PELLONI AUTO
Pelloni Auto Spa,DR Motor,IT,41122 Modena - Mo,9b669328-94d5-4317-a4cd-7e68d5962a85,1,17400,https://www.autoscout24.it/annunci/dr-motor-evo-1-6metano-fino-8-anni-di-garanzia-pelloni-auto-metano-nero-9b669328-94d5-4317-a4cd-7e68d5962a85?cldtidx=1&cldtsrc=listPage,EVO 1.6METANO FINo 8 ANNI DI GARANZIA PELLONI AUTO
Pelloni Auto Spa,DR Motor DR4,IT,41122 Modena - Mo,41046acc-0ea9-4d87-8eed-1a3f57d48795,1,19400,https://www.autoscout24.it/annunci/dr-motor-dr4-1-6-b-metano-fino-8-anni-di-garanzia-pelloni-auto-metano-grigio-41046acc-0ea9-4d87-8eed-1a3f57d48795?cldtidx=2&cldtsrc=listPage,1.6 B-METANO FINO 8 ANNI DI GARANZIA PELLONI AUTO
Valmotor di Rinaldi Spa,Audi A4,IT,10073 Ciriè - Torino - To,5edc403c-99e8-42c1-b982-965206b2e09b,1,40400,https://www.autoscout24.it/annunci/audi-a4-a4-avant-g-tron-40-s-tronic-metano-grigio-5edc403c-99e8-42c1-b982-965206b2e09b?cldtidx=3&cldtsrc=listPage,A4 AVANT G-TRON 40 S TRONIC
Segreto Automobili,Lancia Ypsilon,IT,20040 Cambiago - Milano,099ae771-b111-4d3a-9cb4-4bcf1a73d28a,1,11790,https://www.autoscout24.it/annunci/lancia-ypsilon-metano-da-e-11790-metano-rosso-099ae771-b111-4d3a-9cb4-4bcf1a73d28a?cldtidx=4&cldtsrc=listPage,Metano da E 11790
Fast Car srl,SEAT Arona,IT,45030 Occhiobello - Rovigo - Ro,bfc01546-b688-4da2-be9a-163791245db6,1,19900,https://www.autoscout24.it/annunci/seat-arona-1-0-tgi-style-nuovo-pronta-consegna-metano-bianco-bfc01546-b688-4da2-be9a-163791245db6?cldtidx=5&cldtsrc=listPage,1.0 TGI STYLE NUOVO PRONTA CONSEGNA
Torino Auto Spa,Fiat Doblo,IT,10137 Torino - To,d79c174e-1ffb-4efc-a026-120ed42cb826,41,15350,https://www.autoscout24.it/annunci/fiat-doblo-1-4tjet-120cv-maxi-lungo-metano-lounge-3-p-metano-bianco-d79c174e-1ffb-4efc-a026-120ed42cb826?cldtidx=6&cldtsrc=listPage,' 1.4TJET 120CV MAXI LUNGO METANO LOUNGE 3 P
Bimauto Srl,Volkswagen Caddy,IT,15122 Alessandria,ac46ef69-421c-4bd0-9ce2-a5a2f0b5f31f,12,30000,https://www.autoscout24.it/annunci/volkswagen-caddy-1-4-tgi-plus-maxi-metano-grigio-ac46ef69-421c-4bd0-9ce2-a5a2f0b5f31f?cldtidx=1&cldtsrc=listPage,1.4 TGI Plus Maxi
Autovega Srl,Volkswagen Caddy,IT,36100 Vicenza - Vi,355d0e4e-b71a-4d05-8335-1b07bd3163ab,12,30150,https://www.autoscout24.it/annunci/volkswagen-caddy-plus-metano-5-posti-1-4-tgi-110-cv-metano-bianco-355d0e4e-b71a-4d05-8335-1b07bd3163ab?cldtidx=2&cldtsrc=listPage,PLUS METANO 5 POSTI 1.4 TGI 110 CV
Autovega Srl,Volkswagen Caddy,IT,36100 Vicenza - Vi,7d56a064-31d8-4964-a403-a39e359f1382,12,29400,https://www.autoscout24.it/annunci/volkswagen-caddy-plus-metano-5-posti-1-4-tgi-110-cv-metano-rosso-7d56a064-31d8-4964-a403-a39e359f1382?cldtidx=3&cldtsrc=listPage,PLUS METANO 5 POSTI 1.4 TGI 110 CV
Autovega Srl,Volkswagen Caddy,IT,36100 Vicenza - Vi,953e87a6-333e-4af8-bcfe-a5320d9b5a31,12,30200,https://www.autoscout24.it/annunci/volkswagen-caddy-plus-metano-5-posti-1-4-tgi-110-cv-metano-grigio-953e87a6-333e-4af8-bcfe-a5320d9b5a31?cldtidx=4&cldtsrc=listPage,PLUS METANO 5 POSTI 1.4 TGI 110 CV
Autovega Srl,Volkswagen Caddy,IT,36100 Vicenza - Vi,9e75af4e-fe62-485f-9332-7486054306bd,12,29800,https://www.autoscout24.it/annunci/volkswagen-caddy-plus-maxi-7-posti-1-4-tgi-110-cv-metano-bianco-9e75af4e-fe62-485f-9332-7486054306bd?cldtidx=5&cldtsrc=listPage,PLUS MAXI 7 POSTI 1.4 TGI 110 CV
Luigi Ronconi & Figli Srl,Volkswagen Caddy,IT,45100 Rovigo - Ro,a5024c3f-2f1b-4e33-ae0d-3b4400a40405,12,21950,https://www.autoscout24.it/annunci/volkswagen-caddy-1-4-tgi-furgone-business-maxi-metano-bianco-a5024c3f-2f1b-4e33-ae0d-3b4400a40405?cldtidx=6&cldtsrc=listPage,1.4 TGI Furgone Business Maxi
Luigi Ronconi & Figli Srl,Volkswagen Caddy,IT,45100 Rovigo - Ro,81e35f0c-1690-4cbd-8d7c-60aba2f975c6,12,28400,https://www.autoscout24.it/annunci/volkswagen-caddy-1-4-tgi-plus-maxi-metano-nero-81e35f0c-1690-4cbd-8d7c-60aba2f975c6?cldtidx=7&cldtsrc=listPage,1.4 TGI Plus Maxi
Bimauto Srl,Volkswagen Caddy,IT,14100 Asti - At,49897e3c-7ae4-4f6f-964a-dfb5da5eb8b9,12,17900,https://www.autoscout24.it/annunci/volkswagen-caddy-saaag4-metano-bianco-49897e3c-7ae4-4f6f-964a-dfb5da5eb8b9?cldtidx=8&cldtsrc=listPage,SAAAG4
Autovega Srl,Volkswagen Caddy,IT,36100 Vicenza - Vi,3e0bbfb6-c839-45da-9cad-08db7fb100ae,12,29800,https://www.autoscout24.it/annunci/volkswagen-caddy-plus-maxi-7-posti-1-4-tgi-110-cv-metano-bianco-3e0bbfb6-c839-45da-9cad-08db7fb100ae?cldtidx=9&cldtsrc=listPage,PLUS MAXI 7 POSTI 1.4 TGI 110 CV
Martignoniauto Srl,Volkswagen Caddy,IT,21052 Busto Arsizio - Varese - Va,8a4bbd90-5784-45b2-875c-476dc06242c4,12,33350,https://www.autoscout24.it/annunci/volkswagen-caddy-metano-plus-maxi-arrivo-settembre-metano-blu-azzurro-8a4bbd90-5784-45b2-875c-476dc06242c4?cldtidx=10&cldtsrc=listPage,METANO Plus Maxi ARRIVO SETTEMBRE
Scarabel Spa,Volkswagen Caddy,IT,35129 Padova - Pd,74073bac-b368-4432-a763-d17fb7fa8dc0,12,27790,https://www.autoscout24.it/annunci/volkswagen-caddy-1-4-tgi-plus-metano-argento-74073bac-b368-4432-a763-d17fb7fa8dc0?cldtidx=11&cldtsrc=listPage,1.4 TGI Plus
Rangoni & Affini spa,Volkswagen Caddy,IT,24045 Castegnato - Bs,9f9b65f2-6447-4f88-b9e1-a862f915feea,2,29900,https://www.autoscout24.it/annunci/volkswagen-caddy-1-4-tgi-plus-maxi-metano-grigio-9f9b65f2-6447-4f88-b9e1-a862f915feea?cldtidx=12&cldtsrc=listPage,1.4 TGI Plus Maxi
Autovega Srl,Volkswagen Caddy,IT,36060 Romano D'Ezzelino - Vicenza - Vi,757d4a98-07ba-4621-a534-c66731c4c7e0,12,30000,https://www.autoscout24.it/annunci/volkswagen-caddy-metano-5-posti-plus-1-4-tgi-110-cv-metano-argento-757d4a98-07ba-4621-a534-c66731c4c7e0?cldtidx=13&cldtsrc=listPage,METANO 5 POSTI PLUS 1.4 TGI 110 CV
Autovega Srl,Volkswagen Caddy,IT,36060 Romano D'Ezzelino - Vicenza - Vi,c682ad21-96e3-4a96-a198-f6d73b026e6d,12,29800,https://www.autoscout24.it/annunci/volkswagen-caddy-metano-5-posti-plus-1-4-tgi-110-cv-metano-beige-c682ad21-96e3-4a96-a198-f6d73b026e6d?cldtidx=14&cldtsrc=listPage,METANO 5 POSTI PLUS 1.4 TGI 110 CV
Autovega Srl,Volkswagen Caddy,IT,36060 Romano D'Ezzelino - Vicenza - Vi,392957ae-efe8-4eca-b197-83b7a2a00e81,12,29950,https://www.autoscout24.it/annunci/volkswagen-caddy-metano-5-posti-plus-1-4-tgi-110-cv-metano-nero-392957ae-efe8-4eca-b197-83b7a2a00e81?cldtidx=15&cldtsrc=listPage,METANO 5 POSTI PLUS 1.4 TGI 110 CV
C.S.A. Centro Servizi Autocarri Srl,Volkswagen Caddy,IT,40011 Anzola Emilia - Bologna - Bo,5159328a-f648-4cf8-b5ae-f4a430cef58d,2,29250,https://www.autoscout24.it/annunci/volkswagen-caddy-1-4-tgi-plus-maxi-metano-7-posti-metano-blu-azzurro-5159328a-f648-4cf8-b5ae-f4a430cef58d?cldtidx=16&cldtsrc=listPage,1.4 TGI Plus Maxi METANO 7 POSTI
Gazzola Spa,Volkswagen Caddy,IT,31033 Castelfranco – Treviso - Tv,a8e9b05b-655d-464a-8fc0-03963f074e1e,2,27980,https://www.autoscout24.it/annunci/volkswagen-caddy-metano-1-4-tgi-110cv-plus-maxi-metano-beige-a8e9b05b-655d-464a-8fc0-03963f074e1e?cldtidx=17&cldtsrc=listPage,Metano 1.4 TGI 110cv Plus Maxi
Gazzola Spa,Volkswagen Caddy,IT,35010 Limena -Pd,5d3ffb95-c062-4417-bd22-c99e657b7034,2,27980,https://www.autoscout24.it/annunci/volkswagen-caddy-metano-1-4-tgi-110cv-plus-maxi-metano-beige-5d3ffb95-c062-4417-bd22-c99e657b7034?cldtidx=18&cldtsrc=listPage,Metano 1.4 TGI 110cv Plus Maxi
C.S.A. Centro Servizi Autocarri Srl,Volkswagen Caddy,IT,40011 Anzola Emilia - Bologna - Bo,1229e3e0-12dc-4547-962a-ea33362f6165,2,28480,https://www.autoscout24.it/annunci/volkswagen-caddy-caddy-1-4-tgi-plus-maxi-metano-7-posti-metano-rosso-1229e3e0-12dc-4547-962a-ea33362f6165?cldtidx=19&cldtsrc=listPage,Caddy 1.4 TGI Plus Maxi METANO 7 POSTI
Rangoni & Affini spa,Volkswagen Caddy,IT,24045 Castegnato - Bs,a78b926e-76f9-4648-a9e3-860bc7b092de,12,30500,https://www.autoscout24.it/annunci/volkswagen-caddy-1-4-tgi-plus-maxi-metano-blu-azzurro-a78b926e-76f9-4648-a9e3-860bc7b092de?cldtidx=20&cldtsrc=listPage,1.4 TGI Plus Maxi
Rangoni & Affini spa,Volkswagen Caddy,IT,24045 Castegnato - Bs,6a36eb68-b74b-40b2-8608-72d7d6c88933,12,25500,https://www.autoscout24.it/annunci/volkswagen-caddy-1-4-tgi-furgone-metano-bianco-6a36eb68-b74b-40b2-8608-72d7d6c88933?cldtidx=1&cldtsrc=listPage,1.4 TGI Furgone
Rangoni & Affini spa,Volkswagen Caddy,IT,24045 Castegnato - Bs,399d327a-e82d-4b7d-87c5-41b3d67b0630,12,18500,https://www.autoscout24.it/annunci/volkswagen-caddy-1-4-tgi-furgone-metano-bianco-399d327a-e82d-4b7d-87c5-41b3d67b0630?cldtidx=2&cldtsrc=listPage,1.4 TGI Furgone
