Carrozzeria,id_annuncio,Alimentazione,Tipo di veicolo,Anno,Marca,Modello,Porte,Posti a sedere,Tipo di cambio,Tipo di unita,Colore esterno,Emissioni di CO2,Rivestimenti,Colore originale,Marce,Tipo di vernice,Peso a vuoto,Usato Garantito,Per neopatentati,Proprietari,Cilindrata,Classe emissioni,Cilindri,Veicolo per non fumatori,Consumo carburante,Tagliandi certificati
City car,a7926c13-0dc8-4021-8d02-e2b71c7b61df,Elettrica,KM0,2017,Citroen,C-Zero,5,4,Automatico,posteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Marrone",BIANCO ANTARTICO,3,Metallizzato,,12 mese,,,,,,,,
City car,c9ae6082-50f8-4f5f-8ea2-368d751d9260,Elettrica,KM0,2020,BMW,i3,5,4,Automatico,posteriore,Nero,0 g CO2/km (comb.),"Altro, Altro",FLUID BLACK CON ACCENTI IN BME,,Base,,,,,,,,,,
City car,656fc306-00be-49bc-b1ce-90bf566b56fd,Elettrica,KM0,2020,Renault,Twizy,2,2,Automatico,posteriore,Bianco,0 g CO2/km (comb.),"Altro, Nero",,,,,24 mese,,1,,,,,,
City car,e24b2217-d986-4aca-8f2d-4d7399a11b60,Elettrica,KM0,2011,Mitsubishi,I-MiEV,5,4,Automatico,posteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Altro",SUMMIT WHITE (P),,Base,,,,,,,,,,
City car,67c419c2-2721-4812-9ca0-2ee809c6bf48,Elettrica,KM0,,BMW,i3,5,,Automatico,posteriore,Grigio,0 g CO2/km (comb.),"Stoffa, Nero",,,,,Sì,,,,,,,,Sì
City car,47efc8ed-4305-45e4-8c85-400b2c82ab30,Elettrica,KM0,2019,Peugeot,iOn,5,4,Automatico,posteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Nero",BIANCO BANCHISA,1,,1140,24 mese,Sì,1,67,Euro 6d-TEMP,1,Sì,,
City car,11d0703c-8581-4da2-ac07-f45306998f2f,Elettrica,KM0,2017,Peugeot,iOn,,,Manuale,,Bianco,0 g CO2/km (comb.),"Stoffa, Grigio",Bianco antartico,,,,,,,,,,Sì,,
Cabrio,3f221f34-c88e-4dd2-b083-c8bf972c4d76,Elettrica,KM0,2020,smart,forTwo,2,2,Automatico,posteriore,Argento,0 g CO2/km (comb.),"Stoffa, Nero",Bodypanel in cool silver,,Metallizzato,1115,24 mese,Sì,,,,,,,
SUV/Fuoristrada/Pick-up,aa7b0d9a-9cad-4a8b-ae34-96dbcb2828b9,Elettrica,KM0,2020,Audi,Q3,5,5,Automatico,anteriore,Bianco,,"Stoffa, Nero",Bianco ghiaccio perlato,7,,,,,,1498,Euro 6,4,Sì,"6 l/100 km (comb.)
7 l/100 km (urbano)
6 l/100 km (extraurbano)",
SUV/Fuoristrada/Pick-up,86aca01d-9b84-4724-b205-328948960a88,Elettrica,KM0,2020,Peugeot,2008,5,5,,anteriore,Blu/Azzurro,0 g CO2/km (comb.),"Stoffa, Nero",Blu,,Metallizzato,,24 mese,,,,Euro 6,,,,
SUV/Fuoristrada/Pick-up,2caea14b-d79e-45c6-b6e6-f652c3f2b935,Elettrica,KM0,2020,Mazda,MX-30,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),Pelle parziale,,1,Metallizzato,1720,36 mese,,1,,Euro 6d-TEMP,1,Sì,,
SUV/Fuoristrada/Pick-up,c287a247-0d06-4f6d-a31e-2cb4542a71df,Elettrica,KM0,2020,Peugeot,2008,5,5,Automatico,anteriore,Blu/Azzurro,0 g CO2/km (comb.),"Altro, Nero",,1,Metallizzato,,24 mese,,,,,,,,
SUV/Fuoristrada/Pick-up,3efe1e82-d462-44a5-9afe-5b6054b97504,Elettrica,KM0,2020,Hyundai,Kona,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),"Pelle totale, Grigio",Bianco,,Base,,,,,,Euro 6,,,,
SUV/Fuoristrada/Pick-up,b9a5988f-c2a0-4217-b0ee-932962e31f84,Elettrica,KM0,2020,Audi,e-tron,5,5,Automatico,4x4,Blu/Azzurro,0 g CO2/km (comb.),"Pelle totale, Nero",Blu plasma,1,,,,,,,,,Sì,,
SUV/Fuoristrada/Pick-up,1cce7063-e875-44b2-b679-2a4654d55cf7,Elettrica,KM0,2020,DS Automobiles,DS 3,5,5,Automatico,anteriore,Grigio,0 g CO2/km (comb.),"Altro, Altro",Cristallo,1,Metallizzato,,24 mese,,,,,,,,
SUV/Fuoristrada/Pick-up,77b1b4d8-90f0-4206-bb56-eca8069d911e,Elettrica,KM0,2020,Audi,e-tron,5,5,Automatico,4x4,Grigio,0 g CO2/km (comb.),,Grigio scuro pastello,,Base,,,,,1,,,,,
SUV/Fuoristrada/Pick-up,fc038a4b-d950-4634-81fc-d1ce864cf3fe,Elettrica,KM0,2020,Ford,Kuga,5,5,Automatico,anteriore,Grigio,,"Pelle totale, Altro",,,,,,,,,,,,"1,2 l/100 km (comb.)",
SUV/Fuoristrada/Pick-up,7fb7e74f-6d18-4004-b717-4868f195dc37,Elettrica,KM0,2020,Jaguar,I-Pace,5,5,Automatico,4x4,Nero,0 g CO2/km (comb.),"Pelle totale, Beige",Nero,,Metallizzato,,,,,,,,,,
SUV/Fuoristrada/Pick-up,36f8814b-a276-4525-a6ef-a2b0d9b83597,Elettrica,KM0,2020,Audi,e-tron,5,5,Automatico,4x4,Nero,0 g CO2/km (comb.),,Nero Brillante,,,,,,1,,,,Sì,,
SUV/Fuoristrada/Pick-up,d681afb5-7c32-4b06-954d-d88e52d15d87,Elettrica,KM0,2020,Ford,Kuga,5,5,Automatico,anteriore,Nero,0 g CO2/km (comb.),"Altro, Altro",,,Metallizzato,,24 mese,,,2499,,,,,
SUV/Fuoristrada/Pick-up,e32245af-e4f2-423f-b25d-5972ed1c5d46,Elettrica,KM0,2020,DS Automobiles,DS 3 Crossback,5,5,Automatico,anteriore,Grigio,0 g CO2/km (comb.),"Altro, Altro",GRIGIO CRISTALLO METALLIZZATO,,Metallizzato,,,,,,,,,,
SUV/Fuoristrada/Pick-up,ac7ef95a-2d17-418c-b435-73f240c4e6ab,Elettrica,KM0,2020,Hyundai,Kona,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),"Pelle totale, Nero",BICOLOR-BIANCO TETTO NERO,1,Metallizzato,,60 mese,,1,,,,,,
SUV/Fuoristrada/Pick-up,787becc8-20b5-4908-aa5d-cead17900a56,Elettrica,KM0,2020,Audi,e-tron,5,5,Automatico,4x4,Bianco,0 g CO2/km (comb.),"Stoffa, Altro",,,Metallizzato,,Sì,,,,,,,,
SUV/Fuoristrada/Pick-up,8ba883f6-65f9-4b1e-8be6-96ef0b9c528c,Elettrica,KM0,2020,Audi,e-tron,5,5,Automatico,4x4,Blu/Azzurro,0 g CO2/km (comb.),,Blu,8,Metallizzato,2555,,,,,,,,,
SUV/Fuoristrada/Pick-up,2beee124-22c4-4099-be15-297908c4259d,Elettrica,KM0,2020,Audi,e-tron,5,5,Automatico,4x4,Blu/Azzurro,0 g CO2/km (comb.),,Blu,8,Metallizzato,2555,,,,,,,,,
SUV/Fuoristrada/Pick-up,d5940fb9-02cd-4cb0-8318-f940f198e981,Elettrica,KM0,2020,Audi,e-tron,5,5,Automatico,4x4,Nero,0 g CO2/km (comb.),"Pelle parziale, Altro",Nero mito metallizzato,1,Metallizzato,,,,,,,,Sì,,
SUV/Fuoristrada/Pick-up,41221fd8-3379-4ce0-82bb-793e346513bb,Elettrica,KM0,2019,Jaguar,I-Pace,5,5,Automatico,4x4,Nero,0 g CO2/km (comb.),"Pelle totale, Marrone",Nero,8,Metallizzato,2208,36 mese,,,,,,,,
SUV/Fuoristrada/Pick-up,adfa4bb9-377b-46d2-a8b5-d1ce2effd347,Elettrica,KM0,2019,Audi,e-tron,5,5,Automatico,4x4,Bianco,0 g CO2/km (comb.),"Stoffa, Altro",,,,,Sì,,,,,,,,
Station wagon,f8b60af6-bf76-4a9b-8ac1-d82d17b464f2,Elettrica,KM0,2019,Audi,A4,5,5,Manuale,anteriore,Grigio,0 g CO2/km (comb.),"Altro, Nero",Grigio daytona perlato,6,,,,,,1984,,,,,
Station wagon,df6ce246-8cf6-4b7f-a7da-a785413ea827,Elettrica,KM0,2020,Audi,A4,5,5,Automatico,anteriore,Nero,0 g CO2/km (comb.),"Altro, Altro",,7,,,Sì,,,,,,,,
Station wagon,a3894077-6307-44fe-854f-def87b1b1953,Elettrica,KM0,2019,Audi,A4,5,5,Manuale,anteriore,Argento,0 g CO2/km (comb.),"Altro, Nero",Argento fioretto metalliz,6,Metallizzato,,,,,1984,,,,,
Station wagon,9f083ebf-9c05-4b50-a9ad-4b72a1478102,Elettrica,KM0,2019,Audi,A4,5,5,Automatico,anteriore,Grigio,0 g CO2/km (comb.),"Altro, Nero",Grigio manhattan metalliz,7,Metallizzato,,,,,1984,,,,,
Berlina,84a54e9b-3efd-46af-bbbf-ee95e8e9a7fd,Elettrica,KM0,2020,Renault,ZOE,5,5,Manuale,anteriore,Lilla,0 g CO2/km (comb.),Stoffa,Viola,1,,,,,,,,,,,
Berlina,cd5acb00-379c-4eeb-9c5b-73971abe7048,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),Pelle totale,Bianco,1,,,,,,,,,,,
Berlina,09fd4b1e-b71a-48b2-aa3d-e5b71686613f,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Grigio,0 g CO2/km (comb.),Pelle totale,Grigio scuro,1,,,,,,,,,,,
Berlina,507cce60-1c49-4804-b23b-d03a8d948d09,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),Pelle totale,Bianco,1,Perlato,,,,,,,,,,
Berlina,45a2d6bd-99bb-40db-ba01-700718505915,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),Stoffa,Bianco,,,,,,,,,,,,
Berlina,f95227a9-7f08-4897-93ae-b7413b4c4343,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Argento,0 g CO2/km (comb.),Stoffa,Argento,1,,,,,,,,,,,
Berlina,6baa5996-033a-482e-b0f8-e46087367a83,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),Stoffa,Bianco,1,,,,,,,,,,,
Berlina,7a114d87-3f98-465d-8b4a-8d1563a64f15,Elettrica,KM0,2020,Renault,ZOE,5,5,Automatico,anteriore,Grigio,0 g CO2/km (comb.),"Stoffa, Grigio",Antracite,1,Metallizzato,1502,24 mese,Sì,,,,,,,
Berlina,0c1f9091-6d9b-42d2-8b12-02fc09c822dd,Elettrica,KM0,2020,Renault,ZOE,5,5,Automatico,anteriore,Blu/Azzurro,0 g CO2/km (comb.),,Azzurro,1,Metallizzato,1502,24 mese,Sì,,,,,,,
Berlina,4ca5a2bc-f869-46f5-8e23-993a61e1c2ab,Elettrica,KM0,2017,Citroen,C-Zero,5,4,Automatico,posteriore,Bianco,,"Stoffa, Altro",,,,,12 mese,,,,,,,"13,5 l/100 km (comb.)",
Berlina,a7621616-17e8-4aca-ae27-087dec3bd480,Elettrica,KM0,2017,Citroen,C-Zero,5,4,Automatico,posteriore,Bianco,,"Stoffa, Altro",,,,,12 mese,,,,,,,"13,5 l/100 km (comb.)",
Berlina,a6d1b61a-7b41-43f1-a9c3-b16156a27f08,Elettrica,KM0,2020,smart,forTwo,2,2,Automatico,anteriore,Grigio,0 g CO2/km (comb.),"Pelle totale, Nero",Bodypanels in titania grey mat,,,1095,24 mese,Sì,,,,,,,
Berlina,c0cb7603-43c0-45d9-8e0b-df3e6b12d25d,Elettrica,KM0,2020,Peugeot,208,5,5,Automatico,anteriore,Blu/Azzurro,0 g CO2/km (comb.),"Altro, Nero",,1,Metallizzato,,24 mese,,,,,,,,
Berlina,bc06025b-eda2-4b41-b08e-4ba7e9ebe210,Elettrica,KM0,2020,Renault,ZOE,5,5,Manuale,anteriore,Lilla,0 g CO2/km (comb.),Stoffa,Viola,1,,,,,,,,,,,
Berlina,52faf4f1-35d8-40e0-93f2-6b6d2edc3fdb,Elettrica,KM0,2020,Peugeot,208,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),,Bianco,1,Metallizzato,1530,24 mese,,,,Euro 6,,,,
Berlina,43abc967-cf22-47f8-9b5b-33229ea4aead,Elettrica,KM0,2017,Citroen,C-Zero,5,4,Automatico,,Bianco,0 g CO2/km (comb.),"Stoffa, Marrone",BIANCA,1,,1195,,Sì,1,1,,1,,,
Berlina,def762a4-6486-4e9a-bdad-12be84e21d5b,Elettrica,KM0,2020,Peugeot,208,5,5,,,Bianco,0 g CO2/km (comb.),,,1,,1530,,Sì,1,1,Euro 6d-TEMP,1,,,
Berlina,8a4af569-3b82-415c-9f1c-7a28921b2629,Elettrica,KM0,2020,Peugeot,208,5,5,Automatico,anteriore,Blu/Azzurro,0 g CO2/km (comb.),"Pelle parziale, Nero",blu vertigo,8,Metallizzato,1530,24 mese,,1,1,Euro 6d-TEMP,1,,,
Berlina,9038d6d4-3d31-4b67-a763-51985b4b5d22,Elettrica,KM0,2020,BMW,i3,5,4,Automatico,posteriore,Grigio,0 g CO2/km (comb.),"Stoffa, Nero",mineral grau,1,,1320,Sì,,1,,,,,,
Berlina,f0b9b3df-16d1-44d0-8d45-c4bef3a46b03,Elettrica,KM0,2020,Peugeot,208,5,5,Manuale,anteriore,,0 g CO2/km (comb.),,,,,,,,,,Euro 6,,,,
Berlina,b4eb9b45-dbef-4f24-8187-af1c6511959d,Elettrica,KM0,2020,Peugeot,iOn,5,4,Automatico,posteriore,Bianco,0 g CO2/km (comb.),,Bianco,,Base,1140,,Sì,,900,,,,,
Berlina,93f1f5d8-5917-4df5-972e-55a8261ae86e,Elettrica,KM0,2020,Peugeot,iOn,5,4,Automatico,posteriore,Bianco,0 g CO2/km (comb.),,Bianco,,Base,1140,,Sì,,900,,,,,
Berlina,fa07ecc3-0bb0-43af-8ff5-58dcae410615,Elettrica,KM0,2020,Opel,Corsa,5,5,Automatico,anteriore,Blu/Azzurro,0 g CO2/km (comb.),"Stoffa, Grigio",Blu,1,Base,1530,24 mese,Sì,,,,,,,
