Carrozzeria,id_annuncio,Alimentazione,Tipo di veicolo,Anno,Marca,Modello,Porte,Posti a sedere,Tipo di cambio,Tipo di unita,Colore esterno,Emissioni di CO2,Rivestimenti,Colore originale,Marce,Tipo di vernice,Peso a vuoto,Usato Garantito,Per neopatentati,Proprietari,Cilindrata,Classe emissioni,Cilindri,Veicolo per non fumatori,Consumo carburante,Tagliandi certificati
Berlina,60cbe832-453a-4024-8d6e-867564419c34,Elettrica,KM0,2020,Peugeot,iOn,5,4,Automatico,posteriore,Bianco,0 g CO2/km (comb.),,Bianco,,Base,1140,,Sì,,900,,,,,
Berlina,22152885-c1b2-4f86-a7fa-d363abee1bdb,Elettrica,KM0,2020,MINI,Cooper S,3,4,Automatico,anteriore,Grigio,,,GRIGIO MEDIO,1,,1440,,,1,,,,,"14,8 l/100 km (comb.)",
Berlina,83ef8ad1-c6dc-4d11-a229-c088ec430205,Elettrica,KM0,2020,MINI,Cooper,3,4,Automatico,anteriore,Blu/Azzurro,,,BLU,1,,1440,,,1,,,,,"14,8 l/100 km (comb.)",
Berlina,6771176c-dca0-4e1f-8bd7-9f80974101de,Elettrica,KM0,2019,BMW,i3,5,4,Automatico,posteriore,Nero,0 g CO2/km (comb.),"Stoffa, Nero",Nero,1,,,,,1,,,,,,
Berlina,13ce3751-b30d-495d-b4de-a06dd7f2ed71,Elettrica,KM0,2020,smart,forFour,5,4,Automatico,posteriore,Nero,0 g CO2/km (comb.),"Stoffa, Nero",Bodypanels in black,,,1200,24 mese,Sì,,,,,,,
Berlina,51ed7b67-badf-42df-9081-c7586c866a7c,Elettrica,KM0,2020,Renault,ZOE,5,5,Manuale,anteriore,Rosso,0 g CO2/km (comb.),"Stoffa, Nero",Rosso,1,Base,,24 mese,,,,,,,,
Berlina,c0ec6738-032d-4c22-87e7-64eeb6637a40,Elettrica,KM0,2019,Renault,ZOE,5,5,Automatico,anteriore,Lilla,0 g CO2/km (comb.),"Stoffa, Nero",Viola,,Metallizzato,1543,,Sì,,,,,Sì,,
Berlina,666c9f28-921c-4e38-af4a-7620387befe1,Elettrica,KM0,2020,Peugeot,208,5,5,Automatico,anteriore,Blu/Azzurro,0 g CO2/km (comb.),"Altro, Altro",,1,,,,,,,,,,,
Berlina,e18d0437-5bb5-46a1-9259-27aae1554c1e,Elettrica,KM0,2019,Nissan,Leaf,5,5,Manuale,anteriore,Grigio,0 g CO2/km (comb.),,Grigio,1,,,,,,,,,,,
Berlina,9f00b06a-1672-487a-86cf-bae0089c086a,Elettrica,KM0,2020,Peugeot,208,5,5,,,Blu/Azzurro,0 g CO2/km (comb.),"Pelle scamosciata, Grigio",,1,,1530,,Sì,1,1,Euro 6d-TEMP,1,,,
Berlina,71da5cd1-4248-4027-86a8-803b79a49b56,Elettrica,KM0,2020,smart,forTwo,2,2,Automatico,posteriore,Nero,0 g CO2/km (comb.),"Stoffa, Nero",Bodypanels in black,,,1085,24 mese,,,,,,,,
Berlina,021a0031-0cae-4011-9339-cbd9e9a7c1ff,Elettrica,KM0,2020,smart,forTwo,2,2,Automatico,posteriore,Argento,0 g CO2/km (comb.),"Stoffa, Nero",Bodypanel in cool silver,,Metallizzato,1085,24 mese,,,,,,,,
Berlina,898f2837-5a86-444a-919c-d0fb9bc645ae,Elettrica,KM0,2020,smart,forTwo,2,2,Automatico,posteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Nero",Bodypanels in white,,,1085,24 mese,,,,,,,,
Berlina,ad8f6e1c-6970-4b12-863a-05a00ec57336,Elettrica,KM0,2020,smart,forTwo,2,2,Automatico,posteriore,Argento,0 g CO2/km (comb.),"Stoffa, Nero",Bodypanel in cool silver,,Metallizzato,1085,24 mese,,,,,,,,
Berlina,b8adcb67-5935-4f0e-84f9-0b412a58dba5,Elettrica,KM0,2020,smart,forTwo,2,2,Automatico,posteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Nero",Bodypanels in white,,,1085,24 mese,,,,,,,,
Berlina,9ab5de5f-eb37-4124-ab9a-f2c896eb19f3,Elettrica,KM0,2020,Opel,Corsa,5,5,Manuale,posteriore,Blu/Azzurro,0 g CO2/km (comb.),"Stoffa, Grigio",Blu,,Metallizzato,,,,,,,,,,
Berlina,0f58ce01-4ff1-4085-b117-a5adebf846e6,Elettrica,KM0,2020,Opel,Corsa,5,5,Automatico,posteriore,Arancione,0 g CO2/km (comb.),"Pelle totale, Nero",Arancione,,Metallizzato,,,,,,,,,,
Berlina,90082be5-d9cd-4ef2-9028-ea6470d8b6f4,Elettrica,KM0,2020,Mitsubishi,I-MiEV,5,4,Automatico,posteriore,,0 g CO2/km (comb.),,,5,,,,,,,,,,,
Berlina,cf1c9efd-1c3d-4103-b269-99c212efab31,Elettrica,KM0,2020,Mitsubishi,I-MiEV,5,4,Automatico,posteriore,,0 g CO2/km (comb.),,,5,,,,,,,,,,,
Berlina,8fdfc4b6-b48b-4c43-b7fa-b8f2cf9ac856,Elettrica,KM0,2020,MINI,Cooper,3,4,Automatico,anteriore,Nero,,,ENIGMATIC BLACK MINI YOURS,1,Metallizzato,1440,,,1,,,,,"14,8 l/100 km (comb.)",
Berlina,ca670c47-4b21-4d63-b0da-0576b1fe4fff,Elettrica,KM0,2020,MINI,Cooper,3,4,Automatico,anteriore,,,,,1,Metallizzato,1440,,,1,,,,,"14,8 l/100 km (comb.)",
Berlina,9d6e1a41-176d-4524-96c7-54b36313a9b1,Elettrica,KM0,2020,Peugeot,208,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Altro",,1,,,24 mese,,,,,,,,
Berlina,63a08410-22b6-4678-b91d-f17357c6c224,Elettrica,KM0,2020,Kia,Niro,5,5,Automatico,anteriore,Grigio,0 g CO2/km (comb.),"Pelle totale, Nero",Grigio scuro,1,Metallizzato,1737,84 mese,,,,Euro 6,,,,
Berlina,d4ac949f-1810-4562-b0fc-6925f87bcd10,Elettrica,KM0,2020,Opel,Corsa,5,5,Automatico,anteriore,Arancione,0 g CO2/km (comb.),Nero,ARANCIONE,1,Metallizzato,1530,,,1,1,,1,,,
Berlina,56493b6e-722d-4dae-9d25-02dcc73258c5,Elettrica,KM0,2020,Peugeot,iOn,5,4,Automatico,posteriore,Bianco,0 g CO2/km (comb.),,Bianco,,Base,1140,,Sì,,900,,,,,
Berlina,79443734-cc29-4484-b4bb-027d63591e5c,Elettrica,KM0,2020,Opel,Corsa,5,5,Automatico,anteriore,Blu/Azzurro,,"Pelle parziale, Nero",VOLTAIC BLUE,1,Metallizzato,1530,,,1,1,Euro 6d,1,Sì,,
Berlina,c32e84b2-0101-4ac1-865b-2350df3bb468,Elettrica,KM0,2020,Opel,Corsa,5,5,Automatico,anteriore,Blu/Azzurro,0 g CO2/km (comb.),"Stoffa, Nero",VOLTAIC BLUE,,Metallizzato,1530,24 mese,,,,,,,,
Berlina,a7581e02-1158-4527-8843-51a3e71b6ea4,Elettrica,KM0,2020,Opel,Corsa,5,5,Automatico,anteriore,Arancione,0 g CO2/km (comb.),"Stoffa, Nero",ORANGE FIZZ,,Base,1530,24 mese,,,,,,,,
Berlina,9b6db09d-e738-4314-a7d4-594d73451ca8,Elettrica,KM0,2020,Peugeot,208,5,5,Automatico,anteriore,Blu/Azzurro,0 g CO2/km (comb.),"Alcantara, Altro",Blu Vertigo,,Metallizzato,,,,1,,,,,,
Berlina,33b5a6cc-8f97-4148-a159-2fc964dd9fcf,Elettrica,KM0,2020,Citroen,C-Zero,5,4,Manuale,posteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Nero",Bianco,,Base,,19 mese,,,,,,,,
Berlina,1e6f6b3d-4ff1-4310-b8b5-c5918460f1c8,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),Stoffa,Bianco,,,,,,,,,,,,
Berlina,c536e018-406a-40ea-b209-b084c017bfb9,Elettrica,KM0,2017,Citroen,C-Zero,5,4,Automatico,posteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Grigio",Bianco,,Base,1195,12 mese,Sì,,,,,Sì,,
Berlina,51abf290-a1ab-487d-a7d0-b8cdbd2b41f5,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Argento,0 g CO2/km (comb.),Stoffa,Argento,1,,,,,,,,,,,
Berlina,6865132e-bb38-41a5-8a4a-1c37f5bceb21,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),Stoffa,Bianco,1,,,,,,,,,,,
Berlina,a7eac4d0-11e7-4fcd-9283-f6a4ad00460a,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),Pelle totale,Bianco,1,Perlato,,,,,,,,,,
Berlina,9f677ec5-8d57-48ea-a8e3-5e307ee6d488,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Argento,0 g CO2/km (comb.),Stoffa,Argento,1,,,,,,,,,,,
Berlina,efe349b6-f60a-4b9f-b4eb-691a6ceb7206,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),Stoffa,Bianco,1,,,,,,,,,,,
Berlina,97ee1ad0-3887-4d51-b164-abc2e71776ac,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),Pelle totale,Bianco,1,,,,,,,,,,,
Berlina,101ddb66-f1c5-4680-ae7d-e5f09198360c,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Grigio,0 g CO2/km (comb.),Pelle totale,Grigio scuro,1,,,,,,,,,,,
Berlina,c787c1be-f505-41ea-b9ca-c9514acf4ab1,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),Pelle totale,Bianco,1,,,,,,,,,,,
Berlina,1ff85e2c-29f7-40e0-accd-7ca1e177c342,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Grigio,0 g CO2/km (comb.),Pelle totale,Grigio scuro,1,,,,,,,,,,,
Berlina,6f095dc5-018e-47df-aaf8-2a86bce3ca63,Elettrica,KM0,2020,Citroen,C-Zero,5,4,Automatico,posteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Beige",,1,,1195,,Sì,1,1,,1,,,
Berlina,7ee951e4-f646-43a1-a605-97a1bb59afe2,Elettrica,KM0,2020,Nissan,Leaf,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),"Pelle totale, Grigio",Bianco,1,Base,1610,Sì,,,,Euro 6d-TEMP,,,,
Berlina,1eeff3c0-573b-4eff-9c56-f2e31a1437ed,Elettrica,KM0,2019,BMW,i3,5,4,Automatico,posteriore,Blu/Azzurro,0 g CO2/km (comb.),"Stoffa, Grigio",Blu,1,,,,,1,,,,,,
Berlina,b50e6379-f3f0-49c3-8894-48c5957122f7,Elettrica,KM0,2018,Peugeot,iOn,5,4,Automatico,posteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Grigio",,,,,Sì,,,,,,,,
Berlina,9e2c642c-cf52-4bad-a4f6-e9d9912cfa3c,Elettrica,KM0,2020,Renault,ZOE,5,5,,,Rosso,0 g CO2/km (comb.),,ROSSO PASSION,1,Metallizzato,1543,,Sì,1,,,1,,,
Berlina,0c059d15-f126-475d-a321-ec9a70324ece,Elettrica,KM0,2020,Mitsubishi,I-MiEV,5,4,Automatico,posteriore,,0 g CO2/km (comb.),,,5,,1100,,Sì,,,,,,,
Berlina,14e6ed5b-f26d-4579-8b5c-75736e9d0b18,Elettrica,KM0,2020,Aixam,City,3,2,Automatico,anteriore,,0 g CO2/km (comb.),"Stoffa, Nero",,,Metallizzato,350,,Sì,,,,,,,
Berlina,75df9fca-c92f-48ca-af98-553551936a3f,Elettrica,KM0,2020,Citroen,C-Zero,5,4,Automatico,posteriore,Grigio,0 g CO2/km (comb.),"Stoffa, Nero",Grigio,,Metallizzato,1195,24 mese,Sì,,,,,,,
Berlina,8999900c-73d1-4253-88a6-e76f05a4b45c,Elettrica,KM0,2017,Citroen,C-Zero,5,4,Automatico,posteriore,Bianco,0 g CO2/km (comb.),,Bianco,,Base,1195,12 mese,Sì,,,,,Sì,,
Berlina,8bb28234-252f-4321-85ac-ed9a55a944c6,Elettrica,KM0,2018,Renault,ZOE,5,5,Automatico,anteriore,Lilla,0 g CO2/km (comb.),"Alcantara, Nero",Viola Mirtillo,1,Metallizzato,1543,,Sì,1,1,Euro 6,1,Sì,,
Berlina,e74adfaf-d1ad-4a0c-b35c-32dc53b14955,Elettrica,KM0,2018,Renault,ZOE,5,5,Automatico,anteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Nero",Bianco Ghiaccio,1,,1543,,,1,1,,1,,,
Berlina,ea077397-fa16-4b1b-82b1-b72bb36f835e,Elettrica,KM0,2018,Citroen,C-Zero,5,4,Manuale,posteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Beige",Bianco,,Base,1195,18 mese,Sì,,,,,,,
Altro,f1075e0b-79cd-4643-8ab0-87f41c94f338,Elettrica,KM0,2020,Peugeot,208,5,5,Automatico,anteriore,Blu/Azzurro,0 g CO2/km (comb.),Alcantara,Blu,1,,,24 mese,,,,,,,,
Altro,bbdf62f8-f8b0-4cbe-8ae8-3c8ab70bf1ac,Elettrica,KM0,2020,Opel,Corsa,,,Manuale,anteriore,Blu/Azzurro,0 g CO2/km (comb.),Altro,Blu,,,,,,,,,,,,
Altro,715bb9f2-096f-4cf6-9c99-d06d62a3ba4c,Elettrica,KM0,2020,Opel,Corsa,,,Manuale,anteriore,Blu/Azzurro,0 g CO2/km (comb.),Altro,Blu,,,,,,,,,,,,
Monovolume,5003c685-6227-4493-bd83-242d0ac01378,Elettrica,KM0,2018,Peugeot,Partner,4,3,Automatico,anteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Nero",Bianco,1,Base,1703,12 mese,Sì,,,,,,,
Monovolume,c3f8acc5-0df9-494b-bb5f-48078c587a53,Elettrica,KM0,2018,Peugeot,Partner,4,3,Automatico,anteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Nero",Bianco,1,Base,1703,12 mese,Sì,,,,,,,
Monovolume,79ba97f9-2a8e-4aa2-bc2a-bed67c720e35,Elettrica,KM0,2018,Peugeot,Partner,3,2,Automatico,anteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Nero",Bianco,1,Base,1664,12 mese,Sì,,,,,,,
Monovolume,270b0a6d-1e8d-4157-a131-4f9ebc9cb02c,Elettrica,KM0,2018,Peugeot,Partner,3,2,Automatico,anteriore,Bianco,0 g CO2/km (comb.),"Stoffa, Nero",Bianco,1,Base,1664,12 mese,Sì,,,,,,,
Monovolume,7298805d-86f8-416a-ba92-84bac2cc9984,Elettrica,KM0,2020,Renault,Kangoo,4,2,Automatico,anteriore,Grigio,0 g CO2/km (comb.),,Antracite,1,Base,1476,,Sì,,,,,,,
